43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.663454056 1.954789996 22.214750290
C 9.096704483 0.955185771 23.189565659
C 7.941187382 0.749602377 23.615005493
H 7.409265041 -0.103896201 23.600360870
C 9.617674828 -1.422921181 22.635871887
C 9.923032761 -0.173153207 23.189022064
C 11.307756424 -0.121185489 23.167930603
H 11.891397476 0.740995884 23.418476105
F 13.871102333 -0.249009177 22.976348877
C 11.775666237 -1.361969829 22.752559662
O 10.318245888 2.928883553 22.534934998
O 9.395248413 1.562043071 21.082809448
H 13.620203018 -1.636700630 21.622247696
C 8.744862556 -1.683513761 21.576519012
C 7.118348122 -1.525094628 18.423873901
C 6.587560177 -0.496803433 17.897935867
C 5.952117443 0.324211150 18.824697495
C 5.024230003 1.285574436 18.505651474
H 3.648694992 2.564035654 19.442972183
C 6.443010330 -3.655116558 20.573234558
C 6.370888710 -5.263987064 22.176387787
H 6.411288261 -5.476118565 23.233287811
H 5.547563553 -5.823106289 21.734788895
N 7.389018059 -1.854411602 19.607503891
H 6.655982494 -0.158169925 16.891691208
N 6.348762989 -3.870299816 21.897859573
H 4.783084393 1.450618386 17.478193283
O 5.665484428 -3.958359003 19.695087433
H 7.164202690 1.677175641 21.585678101
N 7.573791027 -2.929333448 20.316518784
C 10.744546890 -2.261524677 22.781675339
H 4.941910744 2.834312439 21.488245010
N 8.652697563 -2.943295479 21.063148499
H 7.289332867 -5.704047203 21.708030701
H 10.750303268 -3.319284439 22.896453857
F 13.773777008 -2.377312183 23.511444092
C 6.410191059 1.438037157 20.890123367
N 7.243271351 -0.775023043 20.339929581
N 8.093221664 -0.610468626 21.327262878
C 5.265262127 2.164777756 20.726278305
C 6.543982029 0.337799132 20.062070847
C 4.553536415 2.055827141 19.546043396
C 13.301488876 -1.425827026 22.671577454
