43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.827368736 1.978993297 22.099966049
C 9.140954971 1.399619341 23.249380112
C 8.293072701 0.701508820 23.586439133
C 7.726509571 -0.501495063 23.632978439
C 9.039462090 -0.846295893 23.268133163
C 10.067394257 -0.817901134 23.269691467
C 11.377923012 -0.830394983 23.144668579
H 12.097370148 1.031033278 23.499387741
C 13.728746414 0.433169156 22.634225845
C 12.086606026 -0.954560995 21.929512024
H 9.983701706 3.040629387 22.354448318
O 8.915089607 1.547744036 21.084409714
H 12.892469406 -1.673847795 21.854930878
H 8.345930099 -1.677914262 20.703022003
C 6.950432777 -1.426262975 19.292617798
C 6.507073402 -0.261588722 18.425231934
C 5.470816612 0.303181082 19.019535065
C 5.006060123 1.423298717 18.723045349
H 4.223284721 1.970677137 19.249698639
C 6.138214111 -2.990180016 20.814332962
C 6.123220444 -4.919353485 22.361236572
H 6.275865555 -5.259217739 23.328018188
H 5.865314484 -5.629982471 21.653705597
N 8.015520096 -1.750552535 19.777658463
N 6.837754726 0.244165823 17.420179367
N 6.421076298 -3.665935516 21.950292587
O 5.599718094 1.805363774 17.714790344
O 5.283398628 -3.785380363 19.969945908
C 12.472479820 0.242617175 22.890985489
H 14.116556168 0.763562143 21.810894012
H 11.664553642 -1.286828876 24.072841644
O 11.083290100 1.660934448 21.451959610
H 10.900136948 1.141552210 20.677043915
H 2.932005167 -1.848764539 20.411605835
O 5.882816792 -1.911214471 19.823194504
O 3.110324144 -4.488645077 20.426542282
H 8.088362694 1.049122095 21.240091324
H 6.882277489 -1.006288171 23.898437500
O 3.711497545 -2.364198685 20.295488358
H 11.878152847 -0.596077979 20.929721832
C 3.921361446 -3.631325722 20.278640747
N 6.836863518 -2.505803585 21.892429352
H 8.897512436 2.183246136 20.332897186
