43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.763167381 2.207412720 22.342182159
C 8.914971352 1.435368180 23.346132278
O 7.936145306 1.672425866 23.908750534
H 7.400058270 -0.537492692 23.466207504
H 8.575904846 -1.826172471 23.201822281
C 9.430854797 0.024268631 23.055084229
C 10.615945816 -0.397470474 22.519723892
H 12.742642403 0.057541169 23.604610443
H 13.076191902 0.512639701 22.241205215
C 11.613586426 -1.134424090 22.348834991
H 9.557714462 3.271871090 22.186887741
O 9.457931519 1.533685088 21.190076828
H 13.612780571 -1.150675178 22.205862045
N 8.485917091 -1.499164224 20.799562454
H 7.397601604 -1.195603848 17.951093674
C 6.892441273 -0.298277140 18.113693237
C 5.699823380 0.601226032 19.730161667
C 4.906090260 1.455197096 18.863403320
H 4.073444366 1.986972332 19.160486221
C 6.527453899 -2.463642120 20.058446884
C 6.089167118 -5.096180439 22.411483765
H 6.173254490 -5.390899658 23.421615601
H 5.603265285 -5.822369576 21.775909424
N 7.759005547 -2.142899275 19.982444763
H 6.673533440 0.728676260 16.364864349
N 6.559248924 -4.022965908 21.854932785
O 5.425659180 1.501513004 17.740478516
O 5.354979038 -4.266366482 19.862836838
O 8.369227409 -3.875401735 23.338298798
C 8.378434181 -0.908203781 23.671815872
H 8.514584541 -0.941129744 24.736433029
H 5.756022453 -1.872859597 19.598104477
C 6.738194466 0.197787106 19.650066376
C 9.864987373 0.200553238 21.612907410
C 6.367989540 0.591411650 17.331748962
C 7.521766663 -3.944468498 22.630521774
H 10.821198463 2.192612171 22.637456894
H 7.764164925 0.567084968 19.814384460
C 6.077121735 -3.653940678 20.539901733
H 7.889512539 -0.842737556 21.278785706
H 10.060598373 -0.306845337 20.631917953
C 12.822067261 -0.399434090 22.594131470
O 5.901973248 0.181527898 20.929016113
