43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.323779106 1.939431429 22.619869232
C 8.906649590 1.023860455 23.846162796
H 7.939328194 1.419289827 24.139995575
H 7.499486446 -0.568707049 23.686817169
C 9.063327789 -1.124550819 22.679155350
C 8.628473282 -0.434219003 23.796361923
C 11.001372337 -0.162894920 23.445905685
N 12.114913940 0.376672953 23.635652542
C 13.109477997 -0.329652905 23.175687790
C 11.518766403 -1.907053590 22.206325531
H 10.353652954 2.334407568 22.581403732
H 9.113204956 1.387543917 21.699905396
H 13.584577560 -1.857162952 21.777769089
C 8.568249702 -1.621048689 21.538335800
C 7.317050934 -2.004532099 18.880039215
C 7.188259602 -1.116047621 17.981363297
C 5.247017860 -0.166509658 19.252094269
C 4.681426048 1.068932772 19.023637772
H 3.964172363 1.589112639 19.642837524
C 6.200411320 -3.329722166 20.492080688
C 6.103219032 -4.918009758 22.442741394
H 6.277679443 -5.197896957 23.446105957
H 5.799147606 -5.701717377 21.781770706
N 7.094736576 -2.427617311 19.961904526
N 6.165698528 0.823038697 17.352018356
N 6.391668797 -3.709555864 21.970289230
C 5.139728069 1.481423855 17.803882599
O 5.710178375 -4.311075211 19.838676453
C 6.218506336 -0.214830041 18.196275711
H 3.836720467 -1.334122777 20.437482834
H 7.784198284 -1.050416708 17.093339920
H 14.106998444 -0.113009736 23.487115860
H 8.511226654 -2.596749067 21.327583313
N 5.742293835 -2.119976282 20.380689621
H 8.705490112 2.842106581 22.693447113
H 6.504257202 -2.936952829 22.597711563
H 8.748083115 -0.932430744 24.741922379
Br 4.293071747 2.717559814 16.787021637
C 4.838833809 -1.245262384 20.074123383
C 12.786344528 -1.418727517 22.335849762
H 11.263068199 -2.815092325 21.706169128
C 10.433966637 -1.087979078 22.826354980
H 9.606667519 1.246513605 24.645530701
