43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.116078377 2.123171329 22.151456833
C 8.921833992 1.271049976 23.788930893
C 7.877444744 0.740009785 23.810592651
C 7.532121181 -0.319385618 23.405056000
C 8.272868156 -1.072439313 22.688854218
C 9.582015038 -1.150927186 23.068357468
C 11.726795197 -0.666456699 22.952898026
H 12.927867889 0.840329409 23.659847260
C 12.904064178 -0.030675223 23.066156387
C 11.620425224 -2.030331612 22.684005737
H 9.919544220 3.142536163 22.515405655
O 9.396898270 1.779986858 21.221973419
H 13.744964600 -0.562875569 22.443250656
H 8.675621986 -1.183364749 20.821481705
H 7.419385433 -1.903790951 18.671951294
C 6.913372993 0.325280845 18.781606674
C 5.021056652 0.052362323 19.596778870
C 4.937717438 1.410942078 19.009399414
H 4.277840137 2.041880131 19.606252670
C 6.071759701 -3.218589544 20.978549957
C 6.098997116 -5.004740715 22.633865356
O 6.365337372 -5.432824135 23.776252747
O 5.775648117 -5.763503551 21.762916565
N 7.713634491 -2.351139069 19.481475830
O 6.900125504 0.980868697 17.650444031
N 6.308054447 -3.659118891 22.338748932
H 4.700263500 1.492265940 17.946460724
O 5.866371632 -4.093906403 20.104324341
H 12.434306145 -2.701615572 22.481235504
H 4.453836441 -0.322695076 20.432731628
C 10.367417336 -2.398117781 22.803655624
C 6.472497463 1.560802698 18.835805893
C 10.429234505 -0.117234983 23.130458832
O 5.856733799 -0.667583048 19.057823181
N 9.984484673 1.141823769 23.232091904
H 6.573889256 -3.031809092 23.065202713
H 6.837013245 2.478548050 19.326156616
H 11.194439888 2.159734011 21.877788544
H 5.137748718 -2.606010914 21.055345535
N 7.973466396 -1.546106935 21.433538437
Cl 9.718741417 -3.969396591 22.536327362
H 7.816052437 0.031112652 19.392089844
C 7.281547070 -2.330269575 20.672960281
