43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.563792229 2.162019968 22.255390167
C 9.202743530 1.324754119 23.525438309
C 7.771994114 1.156309128 23.681743622
H 7.362764835 0.164606825 23.746416092
H 8.769551277 -2.007762909 22.976989746
H 9.549280167 -0.675479233 24.125562668
C 11.157383919 -0.267313033 23.040296555
S 12.293293953 0.813088059 23.657155991
C 13.248714447 -0.035362557 22.830930710
C 11.572795868 -1.446721435 22.439645767
O 10.259008408 3.168370485 22.419553757
O 9.109569550 1.715888262 21.201978683
S 13.278374672 -1.352368355 21.994876862
C 8.707990646 -1.976950526 20.906770706
C 7.092579365 -1.451174736 18.554613113
C 6.164482117 -0.509686172 18.133123398
C 5.589829922 0.158806369 19.240203857
C 4.777579784 1.144353271 18.710180283
H 4.200872898 1.706304789 19.494613647
C 6.585623741 -3.409648418 20.878858566
H 5.242652416 -4.830060959 22.718519211
C 6.312195301 -4.999482632 22.603099823
H 6.426188946 -5.816580296 21.873048782
N 7.409461498 -2.198263407 19.231456757
H 6.606798172 0.209630892 17.411899567
N 6.785498619 -3.675305605 22.128751755
O 5.661577225 1.969479918 17.909872055
O 5.734388351 -3.775242567 20.055374146
N 7.209186554 3.264743805 19.202997208
H 4.024597645 0.702185810 17.997116089
H 9.252521515 -1.330298543 20.262554169
H 5.371521950 -1.135095596 17.656194687
H 8.950368881 -3.588555813 22.257522583
C 10.781626701 -2.526598930 22.231920242
C 9.269612312 -2.525202751 22.162534714
H 9.264046669 -0.256533593 22.230337143
H 6.827826500 -5.248947620 23.557603836
H 9.697843552 1.806728005 24.383007050
C 6.483527184 2.635917425 18.678253174
C 9.738302231 -0.063867956 23.213314056
N 7.579963684 -2.494835615 20.447704315
H 7.139330864 2.038831472 23.682867050
H 11.250508308 -3.495280981 22.065711975
