43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.666005135 2.090381145 22.352066040
C 9.115653992 1.280304074 23.371831894
H 8.327601433 1.628238082 23.998950958
C 8.277275085 -0.866377592 23.419668198
H 8.626209259 -1.792235136 23.810979843
C 9.533033371 -0.010478027 23.379770279
C 10.835319519 -0.464007467 22.960664749
C 11.874403954 0.284261554 22.538627625
O 13.116640091 0.128125116 22.730525970
H 11.063721657 -1.493279815 22.723810196
H 9.909043312 3.159846306 22.439405441
C 10.001897812 1.497288108 21.221511841
H 13.309006691 -0.773139000 22.057033539
C 8.176250458 -1.262278080 20.857713699
C 7.392610550 -1.283459187 18.698677063
C 6.647467613 -0.354409188 18.245351791
C 5.707274437 0.047601193 19.182123184
C 5.082908630 1.292812109 18.900629044
H 4.263847351 1.692066073 19.562738419
C 6.429743290 -3.231772661 21.045436859
C 5.638229847 -5.591655731 22.444793701
C 6.658563614 -5.382661343 23.314844131
H 5.467606068 -6.570918560 22.197223663
N 7.810533047 -1.659647703 19.765991211
H 6.786738873 0.204550862 17.327011108
N 6.872460365 -3.536492348 22.205841064
O 5.404003620 1.929352999 17.914766312
O 5.895196915 -3.559047222 20.048162460
H 6.982832432 -6.103198051 24.009407043
H 10.095952034 2.323802710 19.320817947
C 8.075089455 1.880995274 19.431226730
C 9.385265350 1.719150424 19.887596130
C 7.378815651 -4.241024494 23.221467972
C 11.406224251 1.061613798 21.242050171
H 5.590715408 -0.529823244 20.066696167
H 7.457429886 -0.478651285 24.014783859
H 5.018405914 -4.893268108 21.894849777
H 8.205600739 -3.894771099 23.722490311
O 12.170554161 1.150893927 20.367513657
C 7.001044273 -2.424570084 21.862215042
C 7.907446384 -1.285632491 22.060518265
O 8.463094711 0.693697631 19.561573029
O 7.353610516 2.796013355 19.146022797
