43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.320084572 1.987145662 22.372945786
O 9.040552139 1.619958758 23.649040222
C 7.896457672 1.371347666 23.265874863
H 7.397491932 0.382120728 23.240726471
H 8.629598618 -1.444185376 23.275478363
C 9.346240044 -0.818653703 23.568506241
C 11.545047760 -0.192904964 22.640424728
C 12.264830589 0.766934693 23.259946823
H 13.331967354 0.685471654 23.221546173
C 12.136608124 -0.870070159 21.563987732
F 10.200385094 3.061635017 22.423055649
O 9.150828362 1.550075531 21.268541336
H 13.259485245 -1.123011351 21.553941727
C 8.850318909 -1.258791566 20.566499710
H 7.224418640 -0.738386571 17.513093948
C 6.525636673 -0.148933306 18.070663452
N 5.319179535 -0.219125181 20.073904037
C 5.100362778 1.641713738 18.828571320
H 4.473845005 2.483744144 18.766471863
C 6.202258587 -2.952149868 20.227994919
C 6.127808094 -5.072976589 22.391971588
H 6.063122272 -5.533212185 23.354053497
H 5.748800278 -5.617033005 21.591812134
N 8.069782257 -1.682148933 19.808855057
H 6.211860657 1.569956899 16.944046021
N 6.822903633 -3.934119701 22.215587616
C 5.919905663 1.129119515 17.850963593
H 5.753515244 -3.627273083 19.489601135
O 8.375638962 -3.978211164 20.561561584
C 10.138565063 -0.629173517 22.549499512
Cl 4.669138432 1.794997811 21.538434982
H 9.448682785 -0.496278316 24.596517563
N 6.863377094 -1.804382443 19.652952194
H 7.265564919 -3.595535994 23.055265427
H 11.487614632 -0.960555494 19.483266830
C 6.196506023 -0.731562495 19.238906860
C 11.264881134 -0.952394903 20.530267715
H 5.422646999 -2.523238182 20.874929428
C 7.300275326 -3.670474768 21.000656128
H 7.139228344 2.182477713 23.129497528
H 11.847613335 1.652121544 23.729593277
C 9.980423927 -0.929567218 21.148094177
C 5.070119858 1.023281813 20.065080643
