43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.877573967 2.312323809 22.730939865
C 9.416001320 1.214086056 23.506185532
H 8.529592514 1.323804259 24.079265594
O 7.252519131 -0.315413654 23.067337036
H 9.421330452 -0.880632281 23.586593628
C 10.023715019 -0.029741053 23.454883575
C 11.414007187 -0.217076451 23.014963150
C 12.636442184 0.458309084 23.134847641
H 13.501706123 0.024194086 23.553674698
C 11.691318512 -1.202387214 22.103130341
H 10.480570793 3.083289146 23.158342361
C 8.818612099 1.577022910 20.785461426
S 13.211296082 -1.407565475 21.526477814
H 9.192811012 -1.174005151 20.822040558
H 7.397105217 -1.217260242 18.388595581
C 6.683762550 -0.428532302 18.582674026
N 5.106449604 0.372830838 19.720504761
C 4.936654091 1.472633123 19.083003998
H 4.263630390 2.220668316 19.411399841
C 6.761283398 -2.892040014 20.438617706
C 5.971370220 -4.930663586 22.970708847
H 6.684272766 -5.272133350 23.715097427
O 6.054433823 -5.835719109 21.923666000
N 7.706802368 -2.103239536 20.151828766
H 6.919737816 0.637349665 16.762784958
N 6.354641914 -3.621004581 22.489784241
O 5.647796631 1.615922689 17.966705322
O 5.637231350 -3.842686892 20.013557434
C 6.456497192 0.580563128 17.714466095
O 7.866836548 0.868620992 21.339553833
H 6.528446198 -2.813647985 23.004701614
C 6.165252209 -3.527686834 21.118026733
C 7.746965885 -0.260126024 22.022060394
H 12.850168228 1.410477042 22.680786133
C 9.602903366 2.489302397 21.413825989
H 4.981939316 -4.928778172 23.444425583
H 8.515086174 -2.216279745 22.124942780
H 10.915791512 -1.827538490 21.706392288
H 9.999217987 3.328960657 20.862491608
C 8.305026054 -1.557276726 21.291896820
H 8.839558601 1.507073879 19.726400375
H 6.830410957 -5.701306343 21.342559814
N 5.961986542 -0.469095796 19.688457489
