43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.613129616 1.982541442 22.436918259
H 9.546957016 2.249506950 23.463962555
H 7.394145489 1.210666537 23.901670456
H 7.089708805 -0.329183340 23.146104813
H 8.857510567 -1.524904490 23.755727768
C 9.356071472 -0.621315658 23.473573685
C 11.483348846 -0.224848256 22.878358841
N 12.371691704 0.601355493 23.412630081
C 13.274652481 0.099925898 22.816314697
C 11.915435791 -1.225298285 21.994462967
N 10.497386932 2.760286570 22.545597076
H 9.274858475 1.891157150 21.327068329
S 13.551563263 -0.996415973 21.758136749
H 8.396388054 -1.782973170 20.517190933
C 7.455267429 -1.634526849 18.815505981
C 6.999431133 -0.418397635 18.476715088
C 5.533261299 0.526652157 19.731754303
C 4.430960178 2.257922649 18.856698990
H 3.799823523 2.415275097 19.554103851
C 6.792223454 -3.196238995 20.397291183
C 6.407121658 -4.792238712 22.266790390
H 6.626943588 -5.157110214 23.239868164
H 5.816505432 -5.360362530 21.624824524
N 7.657443523 -2.178290129 19.917209625
N 6.749504566 0.348085642 17.403409958
N 7.090135574 -3.713112831 21.793960571
O 5.871393681 1.290461898 17.512254715
O 5.922160625 -3.670482159 19.797901154
N 8.111023903 -3.324507236 22.379676819
N 6.788643360 0.196121305 19.671991348
O 9.883531570 -4.193267345 23.439249039
C 9.051905632 0.449082196 22.896520615
N 10.065395355 -2.584362984 21.837211609
C 11.056549072 -2.069887877 21.280458450
C 4.875540733 1.051023960 18.522304535
H 7.116737366 1.146256804 22.152410507
H 11.216868401 -2.198994160 20.241937637
H 7.624008656 0.311964244 20.227363586
H 4.027367115 0.399378270 18.184715271
C 9.409224510 -3.405081987 22.625194550
C 7.519583702 0.648924410 23.020494461
H 5.003311157 0.641282201 20.647031784
N 10.211222649 -0.123822071 23.119939804
