43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.253489494 2.375158787 22.208799362
C 8.920716286 1.260013819 23.061336517
C 7.681107044 0.908105254 23.439189911
C 7.275039673 -0.297463000 23.226362228
C 8.099726677 -1.022791982 22.394748688
C 9.901090622 0.409844339 22.865415573
C 10.859055519 -0.199094236 22.582260132
C 13.206462860 0.277704358 23.128213882
H 14.185159683 0.496670961 23.171260834
H 11.364640236 -2.184190512 21.978830338
H 10.228074074 2.822751760 22.282562256
H 9.092285156 1.978608847 21.205165863
H 13.691981316 -1.324015498 21.825410843
C 8.217263222 -1.621401787 21.189338684
C 7.053605556 -1.651328444 18.836727142
C 6.370716095 -0.598279417 18.467151642
C 5.190802574 -0.245771945 19.182788849
C 4.773463249 0.994282007 18.813035965
H 4.025554657 1.612001181 19.328214645
C 6.575085163 -3.537698269 20.228002548
C 6.078234673 -5.103835583 22.151777267
H 6.297132015 -5.254730225 23.162000656
O 5.673471928 -5.961889744 21.762012482
N 7.385618210 -2.562829256 19.619678497
H 7.101457596 0.429910362 16.651130676
N 6.568675995 -3.845485687 21.572298050
C 5.398053646 1.322999358 17.642210007
O 5.825279713 -4.338763237 19.518426895
H 8.350415230 -2.817574739 19.651540756
C 11.710872650 -1.313824892 22.256475449
H 8.534139633 3.206592083 22.424312592
O 7.159424782 -3.332720518 23.649248123
C 12.940528870 -0.850098729 22.344785690
H 5.118083954 2.098716259 16.963676453
H 6.368897438 -0.713860035 23.487333298
O 5.993670464 -5.490609646 19.451036453
C 7.158042908 -3.222409487 22.505998611
O 11.016706467 0.860232055 22.182540894
H 6.990864754 1.642430902 23.791881561
C 6.383450985 0.408739686 17.430088043
H 4.667499542 -0.922365963 19.819793701
H 12.591011047 0.926458120 23.674886703
N 7.891752720 -2.192786455 21.876167297
