43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.652167320 1.994163513 22.202856064
C 9.045858383 1.053074360 23.263586044
H 8.239537239 1.412274718 23.816371918
O 7.200423717 -0.637517631 23.736360550
C 8.103796959 -0.902803302 22.992692947
C 9.339639664 -0.236905620 23.130453110
C 10.491219521 -0.851958930 22.591665268
H 12.065330505 0.609252870 23.332660675
H 13.777567863 0.582973599 22.947635651
C 11.298814774 -1.408470988 22.075862885
N 10.319690704 2.997249365 22.505535126
O 9.362651825 1.585807681 21.067653656
S 13.038325310 -1.310499668 21.872106552
H 8.805974960 -1.094158649 20.438642502
H 7.187351227 -2.174384832 18.870742798
C 6.585695744 0.331695110 18.606082916
O 5.294739246 0.235601470 19.239507675
C 4.769177437 1.400818586 19.241662979
H 3.838558674 1.648268461 19.674077988
C 6.505808353 -3.429325819 20.427709579
C 6.200824738 -5.030704021 22.307767868
C 6.777822495 -5.294622898 23.533987045
H 5.554333210 -5.664671421 21.770952225
N 7.261016846 -2.355217218 19.832603455
H 6.537315369 0.184908882 17.525232315
N 6.797352791 -3.909978151 21.724508286
H 5.428293705 2.326975346 17.530899048
O 5.631932735 -3.860149384 19.781404495
H 7.759401321 2.200372696 18.254646301
C 7.971680164 -1.636255980 20.715604782
H 6.618319988 -6.079631329 24.237186432
N 7.760807037 -1.667634964 21.959823608
C 7.009312153 1.805231333 18.905118942
C 12.948331833 0.047491379 23.301635742
C 5.626433849 2.403208256 18.615413666
O 10.357470512 -1.977276802 21.582296371
H 13.088073730 -0.564599514 24.168073654
H 8.221316338 -3.855667830 24.509523392
H 7.236724854 -0.331200093 19.129062653
H 7.292290211 1.897821426 19.932384491
O 7.999039173 -3.838712692 22.459014893
C 7.747848988 -4.286222458 23.662225723
H 5.493476868 3.420707941 18.996919632
