43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.531476021 2.215671539 22.338626862
C 9.080982208 1.275227666 23.393917084
H 8.215562820 1.488732696 23.962909698
C 7.397931099 -0.730461419 23.422512054
C 8.749136925 -1.017399430 23.165531158
C 9.658366203 0.019758875 23.392099380
C 11.032230377 -0.238273069 23.202377319
C 12.112079620 0.480149806 23.415098190
H 13.020912170 0.439989418 23.153865814
C 12.448332787 -1.514654398 22.099992752
H 10.513419151 2.679543495 22.527872086
O 9.538954735 1.559255600 21.084930420
H 13.454099655 -1.335857749 21.685201645
H 8.383431435 -1.509674191 20.311874390
C 7.024661541 -1.713533759 18.569541931
C 6.876520634 -0.591166973 17.935615540
O 5.258344173 0.026478589 19.411384583
C 5.061306953 1.317470551 18.942211151
H 4.214586735 1.892204642 19.344638824
C 6.431790352 -3.589514971 20.573890686
C 6.316133976 -5.163230896 22.329704285
H 6.484494209 -5.427261829 23.330595016
H 5.745020866 -5.831812382 21.754446030
N 7.543575287 -1.807576656 19.816513062
N 6.867656231 0.362015992 17.352846146
N 6.969892502 -4.152513504 21.738861084
H 5.321238995 1.683607340 17.909376144
O 5.818251133 -4.109056473 19.680513382
H 6.603837013 -2.579641342 18.130233765
H 8.782552719 3.021396637 22.245243073
O 8.073019981 1.156848431 19.612098694
O 7.109839916 1.871338129 21.532192230
N 9.097817421 -2.237452030 22.710142136
H 6.376461029 -1.823200464 21.573865891
C 10.285858154 -2.495205164 22.468843460
H 10.595455170 -3.460464478 22.151269913
C 6.088762760 0.940084517 19.674179077
H 7.967378139 -4.155518532 21.883823395
C 7.207188129 1.382773519 20.424598694
C 11.341425896 -1.458650112 22.579221725
N 6.332853317 -0.587478757 23.668132782
H 9.671947479 0.632386148 21.086973190
N 6.696705341 -2.292376995 20.743305206
