43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.426637650 2.093619823 22.122957230
C 8.925551414 1.201993942 23.327238083
H 7.959297657 1.341988444 23.705602646
O 7.581371784 -0.969795406 23.338008881
C 8.423430443 -1.736249328 22.972969055
C 9.614163399 0.275586545 23.571405411
C 10.424910545 -0.587158501 23.074003220
C 12.583649635 0.696044266 23.019531250
H 13.609817505 0.560538769 23.055091858
C 12.460735321 -1.191819072 22.122900009
N 10.528059006 2.697486401 22.042104721
O 8.794963837 1.421114326 20.951141357
S 13.692430496 -1.550109148 21.507663727
O 8.606424332 -1.538406491 20.629459381
C 7.206007957 -1.476999760 18.935901642
C 6.639588833 -0.334886014 18.444316864
C 5.982168674 0.424649745 19.376775742
C 5.047845840 1.365130544 18.869955063
O 4.020540714 1.821835637 19.311916351
C 6.222822189 -3.599196672 20.062768936
H 5.599796772 -4.927152157 22.155467987
H 6.530976295 -5.620187283 23.380004883
H 5.830155373 -6.656390190 22.135465622
C 7.621886253 -1.998962045 20.010595322
N 6.663805008 0.493332952 17.397918701
N 6.915627480 -3.290907383 21.995449066
C 5.861418247 1.632510900 17.663873672
O 5.482297897 -4.208010197 19.511180878
C 6.728397369 0.826752067 20.404518127
C 8.050682068 -3.298876524 22.614892960
O 9.225737572 3.289016247 22.044879913
N 9.718109131 -1.646403193 22.685953140
H 7.215378284 -5.709918499 21.773054123
H 5.306698799 1.843339682 16.765512466
Cl 6.197248936 2.539562941 21.634042740
C 6.293720245 -5.743112087 22.374126434
H 6.389474392 2.598874331 17.872518539
H 12.195567131 1.699628115 23.054300308
N 6.949914932 -2.984452486 20.703792572
O 8.762516022 -4.184566975 22.939832687
H 10.160765648 -2.361965418 22.120834351
C 7.405447483 1.498263240 20.962768555
C 11.812123299 -0.358134419 22.797626495
