43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.249916077 2.174740791 21.976793289
H 8.751378059 1.649422646 24.140552521
C 8.118148804 1.213091850 23.435401917
H 7.131857395 -0.565414369 23.328704834
C 8.997183800 -0.993335783 23.335868835
C 10.082408905 -0.016843515 23.168916702
C 11.299696922 0.133521959 23.000167847
C 12.634970665 -0.092259869 22.932085037
H 13.442837715 0.487205058 22.942031860
C 12.607659340 -1.487480044 22.666877747
H 9.959208488 3.016681910 22.563043594
H 9.534025192 1.723905802 21.208526611
H 13.450016022 -1.722046614 22.003883362
H 8.334188461 -1.659815073 20.704914093
C 6.780421257 -1.570886493 19.236288071
C 6.432455063 -0.213059008 18.780696869
C 5.129383564 0.176580876 19.039684296
C 5.058024406 1.513425350 18.831510544
H 4.415140152 2.259154797 19.251523972
C 6.719371796 -3.067127466 20.811607361
C 6.214488506 -4.445302486 22.502563477
C 6.247468948 -5.735324860 22.815000534
H 6.251115799 -6.135516644 21.812555313
N 7.509718895 -2.014704943 20.254074097
N 6.974727154 0.934763551 18.208042145
N 6.721035480 -3.445794821 22.048700333
O 5.966987610 1.827441931 17.900962830
O 5.889425755 -3.523123980 19.933025360
N 5.822976112 -2.457429886 19.035049438
N 10.512736320 1.164618969 22.785902023
H 7.911633015 2.507863045 19.330837250
N 8.000870705 -0.101259507 23.429622650
H 5.419721603 -6.219323635 23.378528595
C 11.963175774 -2.379180908 23.143188477
H 11.417421341 -3.092222691 23.532552719
H 4.248130322 -0.418858051 19.213350296
H 4.950449467 -2.329643965 18.570932388
O 9.042355537 -2.131729364 23.473134995
H 8.278804779 2.371877193 17.776277542
N 8.078036308 1.784484386 18.592689514
H 7.167623043 -5.942161560 23.371513367
H 7.741932392 1.812799215 22.623033524
H 11.211065292 2.481552839 21.497350693
