43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.572873116 2.050424576 21.968835831
C 9.066962242 1.419730902 23.003709793
C 6.972913742 0.323492944 23.345317841
O 6.662661076 -0.755516171 23.485778809
H 8.376266479 -1.691735864 23.623483658
C 9.012110710 -0.918219566 23.242624283
C 11.282355309 -0.785761178 22.407165527
N 12.777662277 0.644172728 23.469284058
C 13.589262009 0.127905145 22.794017792
C 12.026037216 -1.549842954 21.579826355
O 10.245684624 3.081613064 22.087942123
O 9.213174820 1.483561516 20.907590866
N 14.023938179 -0.599214554 22.029659271
S 7.959422588 -1.334941268 20.861684799
H 7.677626133 -1.848818064 18.448228836
C 6.257739544 -0.230147079 18.457027435
C 5.138563633 -0.202400342 19.183460236
C 4.669417858 1.011306405 18.705379486
C 3.422113419 1.562516809 18.955944061
C 7.032222748 -2.420809031 20.205337524
C 6.200688839 -4.995191097 22.270132065
H 6.408919811 -5.298733711 23.283107758
C 5.760676384 -5.765897751 21.455047607
N 7.565612316 -1.939268112 19.385347366
N 6.535660267 0.546592653 17.565269470
N 6.445817947 -3.774904728 21.766468048
O 5.558153152 1.429313898 17.809743881
O 5.439016819 -4.065333366 19.675975800
C 13.453889847 -1.353407383 21.187664032
H 4.607648849 -0.861635566 19.849206924
H 3.110225439 2.485824347 18.514928818
H 2.680149317 0.920854688 19.468290329
C 8.368906021 0.338801444 23.270875931
C 10.059502602 -1.374703646 22.530405045
C 11.691210747 0.529182673 22.948843002
C 6.149994850 -3.596633673 20.505962372
H 9.841870308 -2.288501024 21.992317200
O 13.993456841 -1.871499896 20.220531464
H 5.074481010 1.005083680 23.209247589
H 5.302063465 -6.118723392 20.603710175
O 5.980154037 1.258452535 23.141574860
H 11.651800156 -2.365989447 20.994709015
H 11.231469154 1.488661766 22.952474594
