43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.717275620 1.945887685 22.237413406
C 8.967687607 1.162734151 23.271106720
H 8.151537895 1.557969809 23.778738022
H 7.280017853 -0.761099935 23.409858704
C 8.250157356 -1.150730491 23.381914139
C 10.229701996 -0.582470655 23.599178314
C 11.401540756 -0.483716637 23.467575073
C 12.660691261 -0.024590259 23.063474655
C 13.190164566 -0.634547591 22.382719040
H 12.482365608 -1.242352486 21.767045975
N 10.526355743 2.917328358 22.508852005
O 9.413627625 1.542345762 21.091249466
H 14.164218903 -0.955688715 22.131387711
H 8.079963684 -1.795536399 20.561502457
C 6.949780464 -1.853245378 18.761404037
C 6.578375340 -0.567563593 18.413124084
C 5.846610546 0.248952702 19.397521973
C 5.197368145 1.490212798 18.859088898
O 4.237640858 2.015649080 19.479003906
C 6.608182430 -3.331701279 20.487747192
C 6.043671131 -4.828846931 22.333391190
H 6.450190067 -5.089578629 23.298740387
H 6.255875111 -5.674514771 21.658065796
N 7.328722477 -2.190849543 20.003789902
H 6.772634506 -0.059018157 17.463243484
N 6.629398823 -3.552676439 21.820978165
O 5.671133995 1.906773567 17.772977829
O 5.994176865 -4.026752472 19.709594727
H 8.335831642 2.143884897 18.522130966
C 9.079134941 -0.140018836 23.402935028
H 6.523222923 -2.757996798 22.413831711
H 7.247717857 0.337080657 21.086015701
H 8.410295486 -2.211859226 23.409456253
C 11.278702736 -1.869207382 23.991790771
H 4.950816154 -4.713314533 22.378698349
H 12.257896423 -2.258542061 24.005187988
C 7.098592281 0.919897079 20.162384033
H 8.684932709 0.555476487 18.984436035
O 7.301017761 2.254497290 20.210447311
H 5.195278168 -0.303023905 20.063909531
H 10.578682899 -2.577851295 24.346265793
C 8.001376152 1.416638613 19.327251434
H 6.794641018 -2.708925724 18.108997345
