43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.281567574 2.295737505 21.966808319
C 8.783896446 1.815216184 23.457065582
H 7.764420033 1.946537733 23.616302490
C 7.844828606 -0.501326144 23.403253555
H 8.380986214 -1.306157470 22.976358414
C 10.122421265 -0.097857386 23.532255173
C 11.237447739 -0.103632361 23.237594604
C 12.420877457 -0.027088543 22.883497238
H 13.265722275 0.432915092 23.272905350
C 12.560924530 -0.756179094 21.593526840
N 10.317496300 3.012699366 22.391815186
O 9.444495201 1.262860060 21.090761185
H 13.472366333 -1.306200385 21.548774719
C 8.682829857 -1.267308116 20.690052032
C 6.668960094 -1.539197564 18.576307297
C 6.368319988 -0.537772954 17.576999664
H 5.362073898 0.429484099 19.488473892
C 5.061991692 1.298507690 18.956542969
H 4.328524590 1.964849353 19.343223572
C 6.768044472 -2.809624434 20.220661163
C 6.066339970 -5.235392570 22.584192276
O 6.134061813 -5.538092136 23.676069260
H 5.786282539 -5.881175995 21.798603058
C 7.519850254 -1.883589864 19.591571808
N 6.580677509 0.748695612 17.503002167
N 6.510241985 -3.987122536 22.200859070
O 5.586867332 1.574907184 17.784906387
C 5.679421425 -3.302599669 19.428466797
H 8.966908455 0.372132629 25.021913528
C 11.952750206 -0.598910451 20.496078491
O 8.843331337 -1.536971331 19.722053528
C 7.146321297 -3.228449345 22.908380508
O 5.880770683 -1.033201098 16.522605896
S 11.377614975 -0.448274821 19.125024796
H 5.099096775 -4.136108398 19.560041428
H 8.534076691 2.963100672 21.496782303
C 8.951222420 0.400116920 23.939495087
C 6.843086720 -3.174549103 21.502313614
H 9.420014381 0.359923780 20.953178406
O 9.617251396 2.828225136 23.707645416
O 6.713068962 -0.312069058 23.431869507
O 7.594406128 -3.027198315 23.942903519
N 5.528819561 -2.434089184 18.516992569
