43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.823758125 1.644007683 22.136425018
C 9.249702454 0.850477099 23.351596832
H 8.526841164 1.233724594 24.003208160
H 7.905943871 -1.043508291 23.332017899
C 8.876684189 -0.700915635 23.266639709
C 10.057225227 -0.355176717 23.348798752
C 11.497756004 -0.331481606 23.325021744
H 11.850060463 0.518327713 23.757535934
H 13.449151993 -0.373695731 22.858203888
C 12.593849182 -1.104540467 22.899604797
H 10.123527527 2.660016537 22.433086395
C 8.754091263 1.390381336 21.168294907
H 12.678347588 -1.506442904 21.866903305
C 8.391017914 -1.368972540 20.692481995
H 7.093563080 -1.607701182 18.476675034
C 6.620556355 -0.595225096 18.325012207
C 5.737767696 -0.065153718 19.190528870
C 5.369606018 1.232913375 19.037389755
H 4.453202724 1.545663118 19.577260971
C 6.731187344 -3.356242657 20.239809036
H 5.550323009 -4.516230106 22.063222885
H 6.139736176 -6.422450542 23.175672531
C 6.539829731 -6.334274769 22.188373566
N 7.405491352 -2.214257717 20.457363129
N 6.859944344 0.055118002 17.361440659
H 7.174770832 -4.220877647 22.627647400
H 5.269326210 1.390259147 17.944946289
O 5.759301186 -3.455614805 19.564500809
H 12.845709801 -1.890390992 23.609195709
C 6.573518753 -4.845362186 21.950860977
H 7.167554379 0.035013996 21.475627899
Cl 11.392327309 1.180786729 21.118528366
H 7.626160622 2.565468073 22.574625015
H 6.200356960 1.883499026 19.376594543
C 7.719464302 2.486657858 21.493324280
N 8.104050636 -0.012442435 21.123285294
H 7.543948650 -6.767806530 22.174959183
H 6.747519970 2.272021294 21.073484421
H 9.102970123 1.487740278 20.139059067
O 9.543308258 -1.620109439 20.487516403
O 7.202959538 -4.559929848 20.699178696
H 5.966813087 -6.855525970 21.419481277
H 8.090880394 3.434789658 21.101375580
