43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.596396446 1.812744498 22.246358871
C 9.072356224 1.099363685 23.553274155
H 7.999246120 1.057425022 23.549663544
O 6.929945469 -0.674963415 23.364255905
O 9.010637283 -1.252581716 22.867918015
C 9.653230667 -0.353802800 23.599290848
C 11.111810684 -0.404975504 23.051830292
C 11.982217789 0.748652697 22.991321564
H 13.049588203 0.481755316 23.108659744
C 11.824600220 -1.200361490 22.351156235
H 9.868410110 2.885146379 22.418544769
O 8.925312996 1.344517589 21.146390915
S 13.149028778 -1.496109486 21.689201355
N 8.281498909 -1.630957365 20.355392456
C 7.129252434 -1.450044036 18.453502655
C 6.137457848 -0.497056156 18.216613770
C 4.822131157 -0.240915969 18.693323135
C 4.636293888 1.090886354 18.618175507
H 3.909233093 1.730422020 19.092845917
C 6.354557514 -3.184306383 20.164375305
C 5.967563152 -4.595943451 22.355766296
H 6.050543785 -6.480531216 22.629632950
C 5.767897606 -5.817165852 21.830135345
N 7.225819588 -2.147504330 19.612327576
H 6.967647076 0.595330298 16.696434021
N 6.443892956 -3.510331631 21.558479309
O 5.481549740 1.574074507 17.716680527
O 5.563589096 -3.752016544 19.525842667
C 7.594045162 -1.426968217 22.633262634
H 5.366840839 -6.046073437 20.837942123
H 8.322829247 0.631169498 21.050436020
H 9.548321724 -0.684340537 24.650770187
C 10.388443947 1.211057663 21.264831543
N 6.264909267 0.517573953 17.392526627
O 5.934790611 -4.407658577 23.583160400
H 11.725443840 1.560353994 23.702695847
H 9.406439781 1.627067685 24.424118042
N 7.066067219 -2.697525978 22.189025879
H 4.024832726 -0.975385427 18.779567719
N 7.743848324 -1.746249437 21.407920837
O 11.795366287 1.193913817 21.664461136
H 10.575904846 0.922326267 20.219003677
H 7.910210609 -1.568205357 17.719596863
