43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.778626442 2.078811884 22.223951340
C 9.032671928 1.331651092 23.377429962
O 8.016352654 1.508053660 23.890529633
H 7.420588017 -0.550371766 23.432596207
C 8.315045357 -0.937853992 23.443183899
C 9.517011642 -0.907980502 23.996749878
C 11.937387466 -0.605434775 22.773939133
C 12.731526375 0.161495641 23.566291809
H 13.586038589 0.575591028 23.363723755
H 11.383478165 -1.536500573 22.767688751
H 9.938413620 3.141488791 22.391792297
H 9.252171516 1.797109962 21.295400620
H 12.863677025 -0.951135159 21.948379517
C 8.463176727 -1.637582183 20.776437759
C 7.339547157 -1.670473695 18.924879074
C 6.628972530 0.024660509 18.604547501
C 5.564224243 0.339656085 19.291351318
C 4.925685883 1.337533832 19.068033218
H 4.156924248 1.847287178 19.643365860
C 6.622220993 -3.237704992 20.606410980
C 6.021232605 -4.849941254 22.476579666
H 6.519205093 -5.160113811 23.376113892
H 6.123166561 -5.633187294 21.748998642
N 7.475117207 -2.220325232 20.228406906
C 6.499932289 1.072610974 17.581047058
N 6.599189758 -3.580563545 21.967069626
O 5.390226841 1.735356450 17.894720078
O 5.902547836 -3.794852734 19.836624146
N 9.403491020 -1.088465452 21.036399841
N 6.280918121 -2.557843208 23.951602936
N 11.007504463 0.448133439 22.812999725
O 11.114942551 1.542462468 22.176174164
N 9.012184143 0.281158715 19.170883179
H 4.969387531 -4.680938721 22.685119629
O 10.031107903 -1.683849335 24.783960342
C 7.864625931 -0.450396270 18.912729263
H 7.362320423 1.758032441 17.670190811
N 5.547649860 -2.266375065 24.752626419
N 6.864669800 -2.692538023 22.830204010
H 6.990017891 -2.372710228 18.217254639
N 9.877899170 0.279542506 23.542873383
O 9.704109192 -0.001002633 20.254535675
H 6.434195042 0.705201864 16.556379318
