43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.635550499 1.851294398 22.170984268
C 9.128143311 1.515193939 23.609241486
N 7.794859409 1.100794673 23.720600128
H 6.679063797 -0.525604188 23.593332291
C 8.673974991 -1.117933512 23.033004761
C 9.986421585 -0.670026839 22.762510300
C 12.481235504 -0.010581693 22.762073517
C 11.729521751 0.919241965 23.175447464
H 13.564422607 0.160837188 22.832668304
C 12.167386055 -1.147631407 22.082290649
H 10.133333206 2.814972162 22.092702866
H 9.054053307 1.607757688 21.270431519
H 12.980364799 -1.720615268 21.597631454
H 8.417347908 -1.307322979 20.778713226
C 6.981386662 -1.853174090 18.010625839
C 6.350807667 -0.529565156 18.198368073
C 5.134815216 0.483367115 19.711523056
C 4.835958004 1.491653919 18.821567535
H 4.138535976 2.255146265 19.103586197
C 6.379854202 -3.601183414 20.362619400
C 6.093730927 -5.154927254 22.202610016
H 6.291353226 -5.401074886 23.211725235
H 5.699062824 -5.880028248 21.579370499
N 7.692383289 -2.142491579 19.126428604
N 6.366710186 0.470114797 17.339784622
N 6.556739807 -3.978322744 21.705873489
C 5.470483303 1.416470408 17.587810516
O 5.478410244 -3.925540209 19.668512344
N 8.121877670 -2.850286007 21.824680328
H 9.440426826 2.181172371 24.395910263
N 7.275089264 -3.392940521 22.563627243
N 5.646819115 -0.585768878 19.306068420
C 10.857573509 -1.486456275 21.997146606
H 4.885139465 0.599778295 20.780143738
N 7.392211914 -2.911875486 19.909387589
C 7.646604061 -0.110842377 23.475357056
O 6.774052620 -2.539867401 17.023172379
H 5.269193649 2.068397999 16.771219254
H 12.016510963 1.863805771 23.567077637
N 8.213086128 -1.599090695 21.707124710
H 10.511087418 -2.263790607 21.360307693
H 8.635223389 -1.933408022 23.766313553
C 10.250616074 0.778881967 22.903734207
