43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.085032463 2.105774641 22.391134262
C 9.490388870 1.243417263 23.378244400
C 8.220998764 1.223346472 23.819408417
C 7.661095142 -0.303227007 23.121480942
C 8.978773117 -0.902090371 22.912025452
C 9.995295525 -0.089577831 23.270481110
C 11.374698639 -0.263832003 23.014162064
C 12.270966530 0.826312065 23.134084702
H 13.340511322 0.646531940 23.164274216
C 11.882120132 -1.418113470 22.444162369
H 10.125411034 3.190430880 22.507076263
O 9.734449387 1.703553557 21.284215927
S 13.324128151 -1.406882405 21.907232285
C 8.002423286 -1.525941253 21.218854904
H 7.622240067 -1.997676253 18.190504074
C 6.826594353 -0.030885553 18.657751083
H 5.180146694 0.181008056 20.106641769
C 4.939065933 1.584646583 18.620193481
H 4.074634075 2.089059591 18.880678177
C 6.617603779 -3.120932102 20.387577057
C 6.261943817 -4.576920033 22.103918076
H 6.850214958 -5.646938324 23.630863190
H 6.170318127 -6.523180485 22.193540573
N 7.400041580 -1.977207541 20.123029709
H 6.842708588 0.327574372 16.462104797
N 6.853537560 -3.638548374 21.668989182
O 5.518807888 1.485507727 17.465862274
O 5.876913071 -3.580417156 19.601535797
N 7.323596954 0.723372161 23.866449356
C 6.931585312 -0.764810622 22.019517899
H 12.329807281 2.958277702 23.260257721
H 7.774849415 -3.597622156 22.141361237
C 7.101321220 0.907862961 19.593479156
C 5.745041370 0.833917558 19.454963684
H 7.946681023 1.386699319 20.068103790
H 11.330855370 -2.328273058 22.429193497
C 11.823583603 2.048040390 23.037212372
C 7.299862385 -1.378192425 18.939184189
C 6.805955887 -5.743705273 22.553768158
C 6.439796925 0.583657205 17.371147156
H 7.847402573 -5.908544064 22.157941818
O 5.800394058 -0.661390424 21.671913147
O 9.082836151 -1.823028803 21.932456970
