43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.503510475 2.059953213 22.249452591
O 9.982371330 1.295728803 23.347448349
C 7.473015785 1.140794635 23.185342789
C 7.792178631 -0.257319450 22.988893509
H 9.107665062 -1.588696957 23.128032684
H 10.305122375 -0.365925789 24.238220215
C 11.562517166 -0.602781773 22.624992371
H 12.885212898 0.673764706 23.574266434
C 12.823998451 -0.095294133 22.842779160
H 11.581099510 -1.491781473 22.037580490
H 10.083802223 3.021867990 22.204473495
H 9.541977882 1.513184190 21.258888245
H 13.751734734 -0.591204047 22.212867737
C 9.328971863 -1.182235479 21.110851288
C 7.279586315 -1.423060536 18.531160355
C 6.750314236 -0.266431302 18.349925995
C 5.757230282 0.265083790 19.098281860
C 5.252282619 1.326240778 18.812538147
H 4.433082581 1.881925344 19.260509491
C 7.194714069 -3.355515718 20.160943985
C 6.095554352 -4.847701550 22.470943451
H 6.506732941 -5.336610794 23.365570068
H 6.220005512 -5.555544376 21.637351990
C 7.888619900 -2.129625320 19.476264954
N 6.977108479 0.814018130 17.549547195
N 6.733864784 -3.575143099 22.350032806
O 5.998593330 1.689661860 17.737321854
H 6.206843853 -3.644021511 19.747739792
C 10.303517342 -0.063576758 23.188804626
H 7.517452717 -0.355854779 20.615768433
N 9.133662224 -0.740638137 22.571430206
H 7.875761509 1.096785188 17.146600723
H 8.854938507 -2.519414663 19.056777954
H 7.893821716 -4.212388039 20.146492004
O 6.969166279 -1.110048175 23.027425766
O 7.086143970 -2.834175110 21.478084564
N 8.155432701 -1.102763176 20.395610809
H 10.093775749 -0.517118812 20.648376465
H 4.998754501 -4.680455685 22.611707687
C 8.062786102 2.186763048 22.590766907
H 7.535243511 3.067460299 22.284276962
H 9.758183479 -2.206463814 21.139169693
H 6.499267101 1.275426984 23.657857895
