43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.629631042 1.546917081 22.256589890
C 9.003296852 0.694767714 23.193084717
H 7.100587845 1.221898794 23.562417984
C 7.392364502 -0.865868628 23.422916412
C 8.710901260 -1.535101533 23.272466660
C 9.605370522 -0.575641990 23.372051239
C 10.770415306 -0.956244528 23.155332565
C 12.833374023 0.437150300 22.915771484
H 13.860141754 0.620994449 23.101589203
C 11.620223999 -1.671699405 22.681198120
H 10.798428535 3.211702824 22.297981262
O 9.088920593 1.619992614 21.179319382
H 13.563536644 -1.366548896 22.013669968
O 8.161241531 -1.502591729 20.768638611
H 7.259773254 -1.279269099 18.175188065
C 6.348566532 -0.703100085 17.920661926
C 5.673735142 -0.041760746 19.108716965
C 4.844750404 1.137776732 18.685340881
H 4.300978661 1.643535256 19.502346039
C 6.609323502 -3.830328703 20.479518890
C 6.108260632 -5.215062141 22.516147614
H 6.213557720 -5.619257450 23.481571198
H 5.953085899 -5.949599743 21.749938965
N 6.683124065 -2.701274633 19.841957092
H 6.606877327 0.127902389 17.246944427
S 6.328852654 -3.581200838 22.300312042
H 5.515547276 1.816094875 18.121770859
O 5.569616318 -3.781870604 19.693902969
O 6.308164120 -1.357867002 23.598192215
C 6.025491238 -0.446630239 20.264211655
C 10.896325111 2.171915293 22.535951614
C 7.012780190 -1.583392859 20.330007553
Cl 5.529025555 0.408193439 21.668067932
H 7.338186741 -4.657585621 20.372159958
C 12.739136696 -0.906340182 22.528696060
H 5.627652168 -1.397254944 17.458612442
H 12.820304871 2.524643421 23.181365967
Cl 3.543742895 0.667733312 17.528051376
H 4.982970715 -3.457891941 19.022338867
H 8.815327644 -2.579757690 23.136363983
C 12.154652596 1.698475242 22.919853210
H 11.427671432 -2.692416191 22.487728119
N 7.694517136 0.448033601 23.415327072
