43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.425341606 2.357941151 22.459285736
C 8.996332169 1.303896189 23.440917969
H 8.197286606 1.438891172 24.103855133
O 7.221878529 -0.942079842 23.493133545
C 8.272814751 -1.015416265 22.969419479
C 10.242532730 -0.096419916 23.352521896
C 11.561110497 -0.331678063 22.984424591
C 12.528565407 0.565699220 23.023365021
H 13.497739792 0.347493619 23.348075867
C 12.041438103 -1.434113264 22.432546616
H 10.461865425 2.738367081 22.488014221
H 9.241143227 1.922714353 21.463735580
H 12.899002075 -1.309849024 21.696699142
C 8.186014175 -1.262103081 20.763282776
C 7.181581020 -1.538392901 18.799350739
C 6.624053001 -0.475102574 18.323209763
C 6.154944897 0.464491963 19.227615356
C 5.268832684 1.627460957 18.999952316
H 4.211075306 1.676077485 19.302284241
C 6.924251080 -3.340616703 20.464284897
H 5.394172668 -4.870747089 22.260549545
H 6.386623859 -5.946371555 23.162830353
C 5.870724201 -5.852302074 22.222871780
N 7.748658180 -2.246985912 19.785995483
H 6.585048676 -0.170300230 17.274356842
H 6.773881435 -3.197920799 21.557487488
H 5.428468227 1.927680135 17.932809830
H 5.932166100 -3.454653978 19.967432022
N 7.017972469 2.159907103 20.519834518
C 5.948949337 2.594801664 20.082101822
H 6.552667618 -5.924648285 21.350608826
H 12.383345604 1.580241442 22.660371780
N 8.006201744 0.002037592 20.637887955
O 9.742878914 -2.677726030 21.872545242
C 7.111307144 0.824080706 20.179132462
H 8.804042816 3.223717451 22.706144333
N 9.161619186 0.010070457 23.210420609
C 8.863194466 -1.834086776 21.846881866
H 5.156211376 -6.680190086 22.106084824
H 7.508143902 -4.273473263 20.317127228
H 5.475488663 3.512053251 20.401123047
H 8.620825768 -2.705813169 19.504472733
H 11.784347534 -2.425118923 22.741117477
