43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.321400642 2.060626745 22.488225937
C 8.924473763 0.789791167 23.285808563
N 7.751776695 0.743456781 23.769895554
C 7.227664471 -0.452024370 23.938234329
C 8.824436188 -1.409155011 22.992074966
C 9.629994392 -0.465587407 23.098466873
C 10.906297684 -0.672466815 22.675474167
C 13.081271172 0.030011335 22.805202484
H 13.818954468 0.552135527 23.290605545
H 11.202722549 -1.621718407 22.318489075
H 10.314300537 2.663697720 22.569581985
O 9.184198380 1.483880520 21.196798325
S 13.544236183 -1.302551031 21.990989685
C 8.547679901 -1.858397245 20.521665573
C 7.531968594 -1.219929218 18.835016251
C 6.527543068 -0.291863114 18.304195404
O 5.450398445 -0.023840126 19.063194275
C 5.226667881 1.381085515 19.137393951
H 4.186063290 1.618091345 19.388439178
C 6.511497974 -3.038946867 20.556715012
C 5.992912769 -4.621796608 22.067420959
C 6.039026737 -5.415564537 23.102191925
H 5.940785885 -6.427310467 22.823043823
N 7.275116920 -1.811735749 20.146081924
O 6.717295170 0.261140108 17.244522095
N 6.572673798 -3.394112110 21.921333313
H 5.517157555 1.824308276 18.161457062
O 5.838759422 -3.581719160 19.738710403
N 6.764094353 -2.699821711 23.001110077
H 9.234848976 -0.115341775 19.038959503
H 5.587351322 -4.992490292 21.122529984
O 9.567518234 -2.269671440 20.491374969
H 6.574839592 -1.133881092 20.537454605
H 5.878012180 1.782000065 19.951843262
C 7.578640938 -1.651882052 23.254693985
H 9.010495186 2.089019775 20.486093521
H 11.653719902 1.338230014 22.084390640
H 9.005852699 -0.859508157 17.495742798
N 8.767534256 -0.856643200 18.490633011
H 6.465660572 -0.542008579 24.705230713
H 8.498047829 2.763011694 22.781187057
C 11.820648193 0.372555971 22.533346176
H 6.100069523 -5.079123020 24.129114151
