43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.704589844 1.999321461 22.421564102
C 9.221517563 1.257625341 23.721265793
H 8.151114464 1.373891115 23.874872208
H 7.358383179 -0.910316110 23.662122726
C 8.260185242 -0.888290942 23.184621811
C 9.469569206 -0.296711773 23.741535187
C 11.734742165 -0.575648606 22.852628708
C 12.551704407 0.268243790 23.275213242
H 13.411581039 0.675449371 23.289012909
C 12.546105385 -1.531701922 22.109680176
O 10.392313957 3.010655165 22.548028946
O 9.380869865 1.518127918 21.346527100
H 13.608222008 -1.267404079 22.243412018
C 7.951219082 -1.687974453 20.828018188
C 7.047380924 -1.497936606 18.975334167
C 6.649004936 -0.353763759 18.418071747
C 5.365194798 0.178454638 18.991542816
C 4.782136440 1.431037426 18.795738220
H 4.260151386 2.063492775 19.515943527
C 6.296875477 -3.208295584 20.527572632
C 6.125850201 -4.797327995 22.368993759
C 6.306187630 -5.159107208 23.334217072
O 5.912585735 -5.731890202 21.763620377
N 7.164141178 -2.126768827 20.055830002
N 7.100820065 0.298248649 17.482879639
N 6.322094917 -3.390665770 21.828563690
H 5.219965935 1.907366157 17.897138596
O 5.627873421 -3.763882637 19.729829788
C 3.480796814 0.188244045 18.574913025
H 12.404553413 -2.556710720 22.449161530
N 10.405322075 -0.674075544 22.767942429
C 8.413514137 -0.848736763 21.696525574
H 6.083350182 -2.707110405 22.509883881
H 10.265782356 -0.552527130 20.660814285
H 10.116460800 -2.195950508 21.380704880
N 4.380597591 -0.655333459 18.979183197
H 4.559713840 -1.633024693 19.231040955
H 9.771695137 1.717441320 24.525609970
C 9.905710220 -1.138673306 21.513936996
H 2.514361858 0.339797080 18.273151398
H 12.367946625 -1.417347670 21.044178009
H 9.689064026 -0.628570318 24.755805969
H 8.041416168 0.164410397 21.418630600
