43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.378566742 2.379989624 21.953948975
C 9.203391075 1.316199422 22.937023163
C 7.948540211 0.866635919 23.251201630
H 6.870385647 -0.874493062 23.634778976
C 8.896353722 -1.335538983 23.316219330
C 10.143478394 -0.777306437 23.082889557
C 12.260113716 -0.920408368 22.542858124
C 12.567276001 0.395158798 22.923952103
H 13.560785294 0.700491071 23.085023880
N 11.170767784 -1.576726794 22.603231430
H 10.242895126 3.036853075 22.157218933
O 9.621135712 1.557498813 20.849302292
S 13.264712334 -1.505001783 21.839481354
H 8.324041367 -1.780123234 20.593490601
C 6.858165264 -1.206260920 19.224285126
C 7.011687756 -0.016831990 18.571538925
C 5.137837887 0.030949714 19.293376923
C 4.903761864 1.185529470 18.771568298
H 4.215406895 1.873140216 19.117496490
C 6.773788452 -3.159473658 20.421796799
C 6.445218086 -4.575606823 22.268899918
C 6.670353413 -5.832302094 22.649412155
H 6.123990059 -6.445151329 21.947484970
N 7.520241737 -2.141253233 20.060520172
N 6.639676571 0.589488328 17.423494339
N 6.976809025 -3.612576246 21.704523087
O 5.680774689 1.455444217 17.712865829
O 5.912623882 -3.810770750 19.641693115
S 6.018098354 -5.330372334 19.343421936
N 7.704982281 0.805274487 19.445835114
H 8.487449646 3.002771139 21.852039337
N 8.470339775 1.712080359 18.956935883
H 8.399205208 2.155740738 18.075576782
C 10.350419998 0.554354072 23.008979797
O 11.590519905 1.179994345 22.834421158
C 9.403452873 1.897322416 19.744363785
H 6.396303177 -6.079788685 23.688928604
H 7.749345779 -6.043542862 22.532594681
N 5.692901611 -0.964194715 19.429399490
H 7.088585854 1.490495324 23.160432816
H 7.902937412 -3.354731798 22.054813385
H 8.825880051 -2.398703337 23.433362961
C 7.827226162 -0.487723261 23.454790115
