43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.711003304 1.590094090 22.514917374
C 8.646413803 1.154201984 23.742862701
H 7.856327534 1.839782357 23.674011230
C 7.914072037 -0.168696702 23.607282639
C 8.659077644 -1.229855299 22.986555099
H 9.595617294 -1.185352683 23.542448044
C 11.490819931 -0.135432363 22.770559311
C 12.192182541 0.760455132 23.021839142
H 13.306161880 0.289417356 23.181028366
C 12.147319794 -1.202041507 22.173612595
O 10.241196632 2.747772217 22.608535767
O 9.158459663 1.314048529 21.414865494
O 13.054220200 -1.509804487 21.761119843
C 8.430770874 -1.345490694 21.473073959
H 7.634632587 -1.931181312 17.773511887
C 6.549185753 -0.366434634 18.279901505
C 5.605567932 0.099807821 19.408876419
C 5.148728848 1.502540231 19.001823425
H 4.184481144 1.757680655 19.409370422
C 6.405255795 -3.690459728 20.543834686
C 6.067983150 -5.234570026 22.506235123
H 6.286731720 -5.529920578 23.472530365
H 5.611881256 -5.967703819 21.912490845
N 7.448052406 -2.087023258 19.582620621
N 6.888522625 0.327490270 17.409809113
N 7.092256069 -3.130535603 22.570960999
H 5.196573257 1.577469349 17.912395477
O 5.535572529 -3.957132578 19.795194626
H 4.748902321 -0.554974198 19.547363281
H 10.343852997 -1.126172066 20.778099060
N 10.727625847 0.687232792 22.837202072
H 9.176476479 1.230191708 24.688774109
N 7.519401550 -3.153964758 20.118688583
H 5.898243427 2.206679106 19.414804459
H 9.492902756 -2.466859341 20.094789505
N 7.475634098 -0.467502058 21.090204239
H 6.998045921 -0.365933388 24.071527481
O 6.430291176 0.038346313 20.532949448
N 8.074954033 -2.383407831 22.591899872
H 12.424499512 1.815651417 22.932022095
N 7.017295361 -1.669604897 18.471769333
N 9.576354980 -1.762266517 20.798444748
C 6.507394791 -4.007908821 21.976240158
