43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.395842552 2.182893991 22.269512177
C 8.555295944 1.443906307 23.290039062
H 8.000036240 1.899723411 23.996959686
C 6.950735569 -0.406718045 23.594232559
C 8.939979553 -0.812859356 22.796892166
C 10.153755188 -0.379292160 22.990535736
H 12.003586769 -1.541625142 23.337757111
C 12.401712418 0.697039962 22.413185120
O 13.418902397 0.575231731 22.984367371
C 11.911321640 -1.410556316 22.265157700
H 10.445311546 2.475368738 22.498821259
H 9.369638443 1.556606770 21.339260101
H 12.924072266 -1.375936389 21.760606766
N 8.607096672 -1.524296045 20.785385132
H 6.957215309 -1.883720040 18.126312256
C 6.471323490 0.120070897 17.652555466
C 5.388112545 -0.830772161 19.258468628
C 4.516131401 1.014043450 18.712369919
H 3.922865152 1.763883591 19.128847122
C 6.481329441 -3.536078930 20.325170517
H 5.071945667 -4.665197849 22.481212616
H 6.519073963 -5.286550045 23.277423859
H 6.123201370 -5.858688831 21.672477722
N 8.081358910 -1.937056899 19.706903458
H 7.278865814 0.320480675 16.998880386
N 6.697842121 -3.766921759 21.724355698
O 5.541397095 2.075521946 17.129119873
O 5.510285378 -3.939105034 19.791860580
C 6.080346584 -4.992084503 22.319332123
H 11.294200897 -2.154418945 21.743700027
C 8.107328415 0.171409786 23.248865128
O 12.299714088 1.614856720 21.343605042
N 7.454864502 -2.987866402 19.636547089
C 8.217748642 -1.832420468 21.947786331
N 11.333794594 -0.182740062 22.473173141
O 6.168219566 -1.214009643 23.953744888
O 4.292451382 -0.251187563 19.128757477
C 7.188902855 -2.764543772 22.394771576
H 8.882913589 3.140354633 22.144309998
S 6.238370895 -2.780163527 23.846008301
C 6.325800896 -1.005745769 18.350858688
H 13.169739723 1.905047774 21.038976669
C 5.482959747 1.173601389 17.761148453
