43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.455002785 1.609610677 22.175828934
O 9.227898598 1.118283153 23.534305573
C 7.936594009 0.792693853 23.294141769
O 7.677068233 -0.633829474 23.324630737
C 8.581064224 -1.423041821 22.904808044
H 9.918586731 -0.912779331 24.360898972
C 10.972546577 -1.899149537 22.811212540
C 12.620131493 -0.487455785 23.640405655
H 13.449712753 0.136530235 23.412433624
C 12.126619339 -1.348371506 22.593278885
H 9.871199608 2.684508801 22.308475494
O 10.103490829 1.005102754 21.309160233
H 12.843345642 -1.549050212 21.776782990
N 8.298295021 -1.814973474 20.624652863
H 7.589308262 -2.669168234 17.862352371
C 6.476423264 -0.915615916 18.403331757
C 5.331897259 0.314507127 19.440616608
C 4.901515961 1.275674462 18.522325516
H 4.211975574 2.003997564 18.746454239
C 6.590091705 -3.550332546 20.352394104
C 6.378663540 -5.046020031 22.302379608
H 6.692448616 -5.258445740 23.278097153
H 5.758922100 -5.737299442 21.830562592
N 7.370735168 -2.483612537 19.883441925
N 6.316664219 -0.136430562 17.335094452
N 6.919595242 -3.991369247 21.655897141
C 5.480798721 0.934831858 17.353092194
O 5.734669209 -4.037407875 19.701692581
C 12.161538124 -0.708814681 24.780719757
C 9.873132706 -1.424915433 23.445169449
H 7.378536701 2.110676050 21.620838165
H 7.199047565 1.258485317 23.958686829
H 7.864434719 0.442098320 21.146244049
C 7.920724869 1.241380453 21.851787567
C 5.823501587 -0.555296242 19.675598145
H 10.885663033 -3.006467342 22.477365494
H 12.056550026 -0.965251088 25.765350342
C 7.175268650 -2.088642597 18.596536636
H 6.434406281 -0.630982101 16.428867340
N 8.103244781 -3.622267723 22.141990662
H 5.791621685 -1.047849774 20.649377823
H 5.215823174 1.339458466 16.416749954
C 8.344646454 -2.351262331 21.804847717
