43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.966804504 1.843325019 22.412347794
C 9.148858070 0.951390207 23.348104477
O 8.120737076 1.189419746 23.918485641
C 6.996138573 -0.874945283 23.451293945
O 8.948685646 -1.333409429 22.989852905
C 9.757039070 -0.387619734 23.184652328
C 11.130726814 -0.592411399 22.897264481
C 11.985385895 0.446418405 22.954265594
C 13.444469452 0.124184176 22.788885117
H 11.424983025 -1.536892176 22.487653732
H 9.782114983 2.931930542 22.418975830
H 9.670070648 1.452600837 21.370576859
H 13.517414093 -0.706214011 22.022497177
C 8.206194878 -1.041629076 20.485610962
H 7.168333530 -1.319808483 17.930389404
C 6.638106823 -0.335096270 18.110492706
C 5.967232704 0.035705335 19.195245743
C 4.370093822 1.387039423 19.030841827
H 4.028638363 2.311141729 19.483644485
C 6.522132874 -3.111548662 20.640642166
C 5.816617966 -5.133129120 21.673778534
H 6.852282524 -5.669682980 23.451278687
H 5.309720039 -6.065179825 21.631649017
N 7.833167076 -1.671851993 19.714931488
N 6.607840061 0.538036048 17.170270920
N 6.924717426 -2.838045120 21.896011353
O 5.797784805 1.541052461 17.258077621
H 5.229636192 -4.370011806 19.578540802
C 11.406079292 1.695130110 22.856992722
C 7.406569481 -3.770764828 22.683300018
N 6.780654907 -2.416340113 19.559679031
H 13.989001274 1.002791762 22.435199738
H 13.891114235 -0.237071902 23.714002609
H 11.959418297 2.585716724 23.111238480
H 8.296363831 -3.568882704 23.249931335
H 3.539901733 0.651584029 19.110807419
N 8.644976616 -0.347912669 19.685831070
S 7.443708897 -1.156635523 22.230188370
O 4.601174355 1.622087598 17.682388306
C 5.744702816 -4.267134190 20.563888550
H 6.768924236 -0.112442300 21.640258789
C 6.700152397 -4.944408894 22.695297241
O 5.493510723 0.923574924 19.804662704
