43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.833312988 1.718607903 22.651922226
H 9.088557243 1.745533228 23.459291458
H 7.770341396 0.360247225 24.343996048
H 6.696566582 -0.776502311 23.625028610
C 8.636941910 -1.281712532 23.242031097
C 10.032133102 -0.607572198 23.537961960
C 10.995259285 -1.483041883 22.855707169
C 12.142111778 0.398059726 22.994430542
H 13.101926804 0.867248416 23.069463730
C 12.116546631 -1.037662625 22.501464844
H 10.331747055 2.681550980 22.411584854
O 9.114906311 1.346094608 21.415250778
H 13.067430496 -1.410685778 21.937583923
C 8.973219872 -1.113237143 20.395696640
H 7.708013535 -1.874036312 17.887571335
C 7.048712254 -1.092022777 18.142171860
C 5.535894394 -0.191061527 19.715106964
C 5.293592453 0.865271091 18.910243988
F 4.381472588 1.798574448 19.239683151
C 6.400914669 -3.376767397 20.436098099
C 6.147974491 -5.058066845 22.246360779
H 6.303244114 -5.286867142 23.273458481
H 5.840418816 -5.837571144 21.615579605
N 7.029050350 -2.164851904 20.204198837
N 6.033860207 0.910910785 17.691116333
N 7.196138859 -3.205751896 22.588512421
H 5.751172543 1.730608106 17.126258850
O 5.730656624 -3.945103407 19.645092010
C 8.092685699 -1.841099024 20.976688385
C 6.807528973 -0.038816229 17.292287827
H 7.586788654 -1.314902663 25.107194901
O 9.631669044 -0.473693401 19.738946915
N 6.594806671 -3.886682034 21.754940033
H 8.246397018 0.910060883 21.546901703
C 7.611422539 -0.716720343 24.164678574
H 9.505340576 1.573919654 20.583993912
H 7.250345230 0.009848746 16.307321548
H 5.019045830 -0.282200605 20.659465790
C 6.484680653 -1.170863152 19.390287399
H 9.960043907 -0.398677021 24.609975815
C 8.024067879 -2.149705410 22.347877502
H 10.743727684 -2.492157459 22.579916000
C 10.820843697 0.689289153 23.100914001
