43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.586334229 2.140977144 22.181148529
C 9.223408699 1.100866079 23.146360397
S 7.647110939 1.059267163 23.780569077
C 7.642983913 -0.537491918 23.134218216
N 8.807341576 -1.063740253 23.085535049
C 9.794978142 -0.124572992 23.097036362
C 11.048021317 -0.536351562 22.651657104
C 12.065596581 0.183453053 22.599699020
C 13.285548210 -0.076965854 22.274925232
C 11.137442589 -1.641708374 21.977764130
H 10.562092781 2.585282326 22.348217010
H 9.511806488 1.642400980 21.208972931
H 13.805142403 -0.991691709 22.056034088
C 8.159090042 -1.273264408 20.142477036
H 7.449381828 -1.387153983 17.586818695
C 6.845146656 -0.638746560 18.009260178
C 5.635452747 0.148592383 19.800241470
C 5.062568665 1.101928949 18.970493317
H 4.267939568 1.731060505 19.316022873
C 6.503129005 -3.097376347 20.540075302
C 6.293307781 -4.787336826 22.335838318
C 6.864030838 -5.415002346 23.140483856
O 5.819711208 -5.674719810 21.767463684
N 7.155567169 -1.900044918 20.098613739
N 6.354773045 0.336482972 17.248430252
N 6.453061581 -3.290951252 21.913637161
O 5.463382244 1.286851883 17.735834122
O 6.055890083 -3.801160097 19.726646423
H 6.236814022 0.307956755 16.244665146
C 6.232450485 -2.406530380 22.854429245
O 13.153725624 1.083657503 21.762096405
O 9.192090034 -0.771961272 20.074689865
H 4.684285164 0.557411432 21.575439453
N 6.570192814 -1.158691525 22.622545242
H 13.852427483 1.466772795 21.204547882
H 8.858262062 2.947124958 22.217815399
C 6.636071205 -0.774371326 19.361570358
H 7.517406464 -5.935489178 23.658451080
H 6.191518307 -0.607622087 21.564170837
N 5.311440945 -0.013420421 21.066324234
H 11.450954437 -2.559724569 22.389837265
H 5.753808498 -2.634891033 23.793409348
H 10.716073990 -1.637016892 20.995025635
