43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.534016609 2.200740099 22.245069504
C 9.159793854 1.382228732 23.380531311
H 8.236847878 1.549698710 23.896566391
H 7.934760094 -0.631192327 23.721778870
C 9.532601357 -1.766321182 22.684036255
C 9.106598854 -0.721053779 23.433652878
C 11.431550026 -0.128498346 23.206470490
C 12.434767723 0.503980637 23.395206451
H 13.391839027 0.426209301 23.157236099
C 11.841740608 -1.348921180 22.560218811
N 10.342147827 3.247745752 22.347452164
O 9.077450752 1.718821883 21.197734833
S 13.349487305 -1.451293468 21.878509521
C 8.667612076 -2.234136343 21.692270279
C 7.018560410 -1.746827483 18.640888214
C 6.453927994 -0.462134808 18.499979019
O 5.570517540 -0.039340034 19.440341949
C 5.372540951 1.248807549 19.298086166
H 3.977202415 2.453944921 20.116853714
C 6.581069946 -3.303293943 20.452873230
H 5.236993313 -4.555433273 22.492214203
H 6.693134308 -5.162942410 23.328243256
H 6.254333496 -5.804887295 21.719049454
N 7.344221115 -2.201063871 19.872444153
N 6.506617546 0.478079081 17.593376160
N 6.968898296 -3.752875328 21.700515747
O 5.655735493 1.431580901 18.014081955
O 5.698572636 -3.741339445 19.799182892
O 6.781447887 2.707945824 22.007671356
C 5.696663380 2.724729300 21.507577896
C 10.874270439 -2.300560474 22.599399567
O 8.906436920 -4.435287476 22.735229492
C 8.301060677 -1.787510872 20.602727890
H 11.104041100 -3.338708639 22.518478394
C 4.964820862 2.135292530 20.290309906
H 6.981438637 -2.490726233 17.865266800
N 10.144102097 0.222626939 20.223155975
C 6.258208752 -4.909598351 22.359493256
O 5.409306049 3.411555290 22.368326187
C 9.951795578 0.256483853 23.460178375
N 9.169421196 -0.227206945 18.888826370
C 8.236006737 -3.658035278 22.132534027
N 9.343566895 -0.592551589 19.959899902
