43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.601812363 1.770270944 22.415119171
C 9.308662415 0.967560112 23.709314346
C 7.912159443 0.836849213 24.359462738
C 7.628557682 -0.397426397 23.554592133
C 7.848330975 -1.423334241 22.863397598
C 10.264145851 0.223964125 24.249979019
C 11.375328064 -0.260132939 23.445430756
N 12.515398026 0.377485454 23.660137177
C 13.274859428 -0.107792690 22.913511276
C 11.681925774 -1.119796276 22.420007706
N 10.328078270 2.884829998 22.473373413
O 9.131007195 1.226121187 21.376710892
S 13.124152184 -1.233132720 21.904909134
C 8.303433418 -1.691881180 21.451499939
C 7.645100594 -1.414101005 19.378105164
C 6.843059540 -0.391755581 18.782941818
C 5.693192005 0.073250733 19.269664764
C 5.190323353 1.342576742 19.144035339
H 4.171877384 1.565981984 19.521078110
C 6.550037861 -3.169835806 20.886419296
C 6.036700726 -4.743124485 22.781539917
H 6.689715862 -5.262830257 23.501327515
H 5.843883038 -5.457010269 21.963338852
N 7.405228615 -2.105494022 20.540369034
H 6.898383617 0.910297990 17.146324158
N 6.653947353 -3.485816479 22.255525589
H 5.257584572 1.594614744 18.054542542
O 5.837193012 -3.734220028 20.101688385
H 10.552062988 -1.332223177 17.761070251
H 10.403227806 0.148159221 25.343221664
O 7.039083958 -2.784441233 24.527885437
H 5.867804527 2.015027046 19.741666794
O 8.082560539 0.482304811 25.683629990
C 9.035538673 -1.387139559 19.251024246
C 7.490501881 0.197400197 17.699047089
O 7.100745678 1.815542221 24.239221573
C 7.144296169 -2.625806570 23.246623993
H 6.966813087 -1.932907343 25.051942825
C 9.577464104 -0.979426444 18.072692871
C 8.791628838 -0.124682203 17.333688736
H 5.111278057 -4.460018635 23.326814651
H 9.195710182 0.331548959 16.433834076
S 9.836882591 -1.709590554 20.793096542
