43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.857453346 2.078290939 22.529859543
C 9.933311462 1.197380066 23.492456436
H 7.681363583 1.492726445 23.619295120
C 7.889304161 -0.345555812 22.889343262
C 9.044904709 -0.860496879 22.730270386
C 10.120345116 -0.070303880 23.242525101
C 11.501158714 -0.409241915 23.089523315
N 12.416661263 0.491022289 23.465988159
C 13.388232231 0.112574980 22.888010025
C 12.097410202 -1.507165194 22.472078323
H 10.368626595 3.045752764 22.466211319
C 8.960708618 1.507376075 21.575244904
S 13.696676254 -1.103381872 22.005384445
C 8.562150955 -1.825746536 20.733922958
H 7.621129513 -1.910596848 18.915416718
C 6.622565269 0.204174444 18.121978760
C 5.993224144 0.259625196 19.258323669
C 5.219565392 1.352069497 19.060428619
C 4.371478558 2.031262875 19.967273712
C 6.794667721 -3.210770130 20.356277466
C 6.536274433 -4.854228497 22.169864655
H 6.820193291 -5.868340492 23.623491287
O 5.677866459 -5.567714691 21.868511200
N 7.674978733 -2.174683809 19.911451340
H 7.274947166 0.021784363 17.321987152
N 7.068303585 -3.670304298 21.608734131
O 5.717728138 2.230415106 16.895421982
O 5.941386223 -3.634470701 19.634637833
C 7.830333233 1.032724500 22.648666382
C 9.358716011 -1.925789714 21.820360184
H 9.478143692 1.114989758 20.742523193
H 4.061562061 1.556927323 20.874280930
H 9.864489555 -3.917928934 22.468854904
C 10.275323868 -2.954295874 22.201513290
C 11.619392395 -2.814765692 22.320444107
H 4.097558022 3.059997559 19.841857910
H 6.079385281 -0.325472116 20.183208466
H 8.003111839 -3.468180180 21.962844849
H 12.317672729 -3.632831097 22.300039291
N 7.595118999 1.734014153 21.535366058
O 7.395954609 -5.289160728 23.131826401
C 5.735326767 1.604451776 17.737913132
H 7.075723648 1.610994697 20.695188522
