43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.786968231 2.525872231 22.569257736
C 8.498001099 1.060004711 23.985511780
H 7.700406075 1.734007835 24.018562317
H 7.223497868 -0.628070593 24.032546997
C 9.214526176 -1.106990576 23.627035141
C 10.126083374 -0.137797982 23.342878342
C 11.476209641 -0.327331960 23.003648758
C 12.530650139 0.694783628 23.159030914
C 13.506604195 0.183553189 22.715353012
C 12.173058510 -1.128032565 22.357185364
N 10.546942711 3.343905926 22.280555725
O 9.219207764 0.863411903 21.070871353
S 13.568423271 -1.147241831 21.906503677
C 8.453169823 -1.208386064 20.618783951
C 7.377966881 -1.260151744 18.075698853
C 6.668367863 -0.184127226 18.174161911
C 6.066580296 0.569565654 19.269233704
C 5.184353352 1.466728210 18.793388367
H 4.438935280 2.026641130 19.342845917
C 6.674942493 -3.240402699 20.521469116
C 6.194134712 -4.486407280 22.355333328
C 6.641121864 -5.746286869 22.480363846
H 5.875653744 -6.446651459 22.328962326
N 7.589344978 -2.207191229 20.259956360
N 6.323416233 0.581612885 17.072134018
N 6.834874153 -3.585638762 21.822519302
C 5.433495522 1.530950665 17.427764893
O 5.940523148 -3.664681673 19.714729309
H 8.399364471 -0.487058461 25.507081985
C 8.209021568 -0.367240369 24.424022675
C 7.678378582 -1.498270392 19.282405853
H 7.637176514 -1.800707459 17.208436966
C 9.622257233 1.144272327 23.358039856
S 9.247310638 -2.736819506 23.446027756
N 9.097656250 -0.302680194 21.037435532
O 8.935338974 3.187803030 22.232755661
H 7.225550652 -5.842370510 23.397062302
F 12.467746735 1.973204374 23.512008667
H 7.828359604 -3.298797131 22.224357605
H 7.319269180 -5.927661896 21.619447708
H 4.986858845 2.182765007 16.724487305
H 6.469779491 0.556169033 20.255504608
H 6.533895016 0.341559201 16.102058411
