43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.643419266 2.065928936 22.071907043
C 9.109174728 1.357344627 23.389312744
H 8.081342697 1.612036109 23.624773026
H 8.059943199 -0.486151189 22.844934464
C 9.099509239 -0.174682096 23.136806488
H 9.378189087 -0.694981694 24.043073654
C 11.507657051 -0.411569446 22.759536743
C 12.303477287 0.741420448 23.173213959
H 13.356870651 0.637375593 23.181100845
H 11.740787506 -1.857833505 21.308496475
H 9.819460869 3.136730671 22.335874557
H 8.895677567 1.833823323 21.287130356
H 13.340989113 -1.146516323 21.743936539
O 8.346189499 -1.240530610 20.504129410
N 7.667842388 -1.326013327 18.347379684
C 6.747800827 -0.298853427 18.305126190
C 4.874321461 0.481385052 19.472541809
C 4.897866726 1.615861535 18.740163803
H 4.222144127 2.379981041 19.025804520
C 6.167178631 -2.630527496 20.809095383
C 6.128530502 -4.519628048 22.335365295
O 6.143072128 -4.928594589 23.480375290
H 6.026646614 -6.243707657 21.785223007
N 7.777875423 -1.781815171 19.596937180
N 6.621160507 0.693605006 17.473110199
N 6.187345505 -3.229259253 21.951122284
O 5.721110821 1.642113447 17.704952240
H 6.360039711 -3.526273251 18.934104919
H 7.821711063 -3.777329445 20.000196457
H 9.780519485 1.644087553 24.189992905
H 3.624689579 -1.303256392 21.743547440
C 5.799993515 -0.491578639 19.419149399
C 4.231300831 -0.883397996 20.928112030
H 10.610492706 1.774204612 21.557243347
N 3.855632782 0.219511136 20.370046616
C 12.275610924 -0.938649595 21.532743454
O 10.157533646 -0.397734493 22.199684143
H 11.544211388 -1.167108178 23.570055008
C 5.420854568 -1.439625382 20.449146271
H 11.889938354 1.703611493 23.366573334
H 12.221971512 -0.233083099 20.695697784
C 7.036547184 -3.060786486 19.722785950
O 6.140661716 -5.398729324 21.313343048
