43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.587064743 2.137595415 22.461984634
C 9.383116722 1.312457085 23.809377670
H 8.301757812 1.288187861 23.993097305
H 7.898985386 -0.786143064 23.295930862
C 8.908671379 -0.818985879 22.987754822
C 9.942852974 -0.161009297 23.752582550
C 11.346118927 -0.364058554 23.166725159
C 12.295036316 0.568516910 23.535810471
S 13.774489403 0.577607393 22.786022186
C 11.857113838 -1.324910164 22.279882431
H 10.603876114 2.626832962 22.402940750
O 9.343050003 1.440544486 21.449760437
S 13.440764427 -1.099155545 21.691375732
C 8.724347115 -1.443755746 20.871862411
H 7.818079472 -2.029842138 18.125925064
C 6.601432800 -0.361707032 18.451223373
C 5.535088539 0.258507371 19.148113251
C 5.086167812 1.431486487 18.666158676
H 4.347086430 2.037486553 19.163999557
C 6.056316376 -3.250328064 20.061767578
C 6.242043495 -5.089535236 22.566406250
H 6.107113838 -5.500754833 23.551834106
O 5.877780437 -5.720863819 21.665046692
N 7.873338223 -1.846667290 20.066040039
N 6.531976700 1.260247469 16.826906204
N 6.978415966 -3.932658911 22.586912155
O 5.589852333 1.872071862 17.505092621
O 5.750553608 -4.216748714 19.471761703
H 11.370424271 -2.212231398 21.914688110
S 12.121532440 1.800586581 24.752410889
S 10.203969955 2.223502636 25.133144379
C 7.441869736 -1.394379616 18.849845886
N 9.254576683 -1.315436125 21.838314056
H 4.958071709 -0.073919199 20.021236420
C 7.296612740 -2.901571989 20.686630249
H 5.265485287 -1.485552311 20.665971756
H 10.003608704 -0.496867090 24.798784256
H 7.386992931 -3.826884985 23.543190002
N 7.765284538 -3.366955757 21.797767639
H 8.911276817 3.012133360 22.613168716
H 7.458560467 -0.425100625 16.425510406
O 5.194970131 -2.279386282 20.146553040
C 6.901109695 0.150454074 17.149770737
