43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.414246559 2.223018169 21.935342789
C 8.597995758 1.243105650 22.805696487
C 7.210957527 1.034657717 23.052728653
H 6.986716747 0.044017874 23.405170441
C 8.690891266 -1.166593432 22.807922363
C 10.029552460 -0.481936753 23.006258011
C 11.294409752 -0.850207090 22.733453751
H 12.336707115 0.928711236 23.295734406
H 14.324683189 -0.182996988 22.258880615
C 11.617684364 -2.018558264 22.123491287
O 10.043562889 3.181398392 22.362453461
O 9.300628662 1.811708927 20.784839630
C 13.403730392 -0.704786479 22.271917343
H 7.958690643 -1.490541816 20.535135269
C 6.987579346 -1.570573807 18.781000137
C 6.605086803 -0.187229991 18.662879944
C 4.808226109 0.014343430 18.873950958
C 4.823593140 1.292664647 18.720571518
H 4.150664806 2.015970945 19.170507431
C 6.538073540 -3.120039225 20.478593826
C 6.312509537 -4.747327805 22.246580124
H 6.467001438 -5.037266731 23.222841263
H 5.921766758 -5.482339382 21.619899750
N 7.302155972 -2.058993578 19.992273331
N 6.619121552 0.678002477 17.622438431
N 6.735671997 -3.559412241 21.813436508
O 5.744724274 1.651217461 17.774959564
O 5.734822273 -3.636241198 19.783018112
H 5.241169453 1.403182149 22.365427017
O 7.250519276 0.440652609 19.439899445
C 12.355511665 -0.025188040 22.842401505
N 9.132700920 0.160701126 22.903310776
H 10.945404053 -2.812924623 21.857801437
C 7.471123695 -2.890512705 22.585262299
H 6.336214542 2.864939690 22.443603516
F 2.429998636 -0.108607650 18.854370117
N 8.066597939 -1.991497636 22.620473862
C 12.920711517 -2.050185204 21.970756531
C 6.199942589 1.811670661 22.614553452
C 3.564643621 -0.719604433 18.769205093
H 13.995986938 -3.894386530 21.838241577
O 13.443145752 -3.200095415 21.618352890
H 3.548035860 -1.772996545 18.618062973
