43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.800137520 1.987189770 22.259397507
C 9.405477524 1.142021060 23.315288544
H 8.521415710 1.332361698 23.846920013
H 7.173156738 -0.335234851 23.063735962
N 8.791582108 -1.595542431 23.278543472
C 10.086497307 -0.076649837 23.536567688
C 11.367725372 -0.252944738 22.992568970
C 12.468559265 0.672943354 23.001876831
C 13.383094788 0.021422096 22.676586151
C 12.007747650 -1.195861578 22.320613861
H 10.389204025 2.907480001 22.372623444
O 9.621669769 1.577747464 20.996864319
S 13.364380836 -1.359652162 21.876321793
C 8.234613419 -1.372831225 20.487760544
C 7.144713879 -1.632730484 18.795984268
C 6.668307304 -0.523629308 18.236255646
S 5.309628963 -0.200031176 19.220970154
C 5.376853466 1.565965176 18.936573029
H 4.457715511 1.982112885 19.346677780
C 6.811155319 -3.223963976 20.630704880
C 6.062386036 -5.546067715 21.769012451
H 6.680413723 -4.957443714 23.624782562
H 5.838221550 -6.538212299 22.090250015
N 7.325150013 -2.262839079 19.862861633
N 6.996590614 0.225639835 17.306379318
C 6.982282162 -3.348443747 22.083017349
H 5.514774799 1.694642782 17.849037170
H 5.794782639 -3.989231110 18.969598770
N 5.952594757 -5.449202538 20.439758301
H 9.799335480 -0.298901618 19.558237076
C 9.026743889 -0.626983106 20.299526215
H 6.470603466 -2.548424482 22.601327896
H 12.503281593 1.737586379 23.179841995
N 6.510730743 2.040716648 19.599304199
H 8.037406921 -3.261327982 22.309118271
N 8.392673492 -0.514999211 21.398506165
H 8.383243561 3.347815275 21.228830338
C 6.164486408 -4.251049042 19.959772110
C 8.552021980 2.368004322 20.804008484
C 6.544167519 -4.661897659 22.619327545
C 8.016817093 -0.775341690 22.683965683
C 7.544769764 2.030975342 20.041494370
N 9.718009949 -1.199548721 24.023910522
