43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.001449585 1.945651650 21.600786209
H 9.288467407 1.599257350 24.079870224
C 7.655388355 0.617070496 23.593149185
C 6.987298489 -0.320344836 23.224695206
H 9.303705215 -1.401302338 23.406749725
C 9.562095642 -0.426556140 23.395381927
C 11.917651176 -0.391689360 23.082046509
C 11.916185379 0.551453054 23.737573624
H 13.622522354 -0.353550017 22.760124207
H 11.999200821 -1.970594764 22.164764404
H 10.147806168 2.683362722 22.398433685
H 8.953315735 1.557754636 21.496999741
H 13.447700500 -1.376789212 21.523527145
H 8.968514442 -1.584171891 21.073102951
C 7.442560196 -1.454354882 18.578475952
C 6.628760338 -0.416389793 18.388856888
C 5.698810577 -0.020882428 19.423528671
C 5.080777168 1.085415602 18.841136932
C 4.116665363 1.750846267 19.205701828
C 6.433767319 -3.537004709 20.766080856
C 6.264398098 -5.205718040 22.466711044
H 6.319047928 -5.668480396 23.413833618
H 5.909359932 -5.877201557 21.724355698
N 7.672008038 -2.050387144 19.622985840
N 6.532528400 0.434111804 17.346624374
N 6.682909489 -4.030016422 22.053918839
O 5.683848381 1.343645453 17.612785339
O 5.998728752 -4.169167519 19.883749008
O 10.902479172 0.841731787 21.666917801
C 5.402055264 -0.420311719 20.696245193
S 7.578091145 -3.723946333 23.328714371
C 6.242970943 -1.259327292 21.378870010
C 12.812530518 -1.154728889 22.393091202
N 6.777141571 -2.237442255 20.646516800
C 10.784397125 0.275598615 22.873262405
H 4.491717339 -0.132988572 21.169546127
H 9.747696877 -1.966105103 19.536384583
N 6.530294895 -1.207514286 22.687068939
H 9.107509613 -3.274172783 20.535554886
C 8.975228310 -2.238441706 20.237241745
H 3.346517086 2.142712355 18.733562469
C 8.889482498 0.663964510 23.650047302
H 10.282442093 2.456291199 20.674926758
