43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.735978127 1.941311121 22.405002594
C 9.141540527 1.014999509 23.447784424
C 7.782093525 0.997798085 23.833311081
C 7.113592148 0.021952320 23.587652206
C 9.484925270 -1.445937157 23.636194229
C 9.940695763 -0.109201446 23.586017609
C 11.255122185 0.175581038 23.494220734
C 12.405697823 -0.403657436 23.624227524
H 13.324893951 0.192722946 23.424058914
C 12.369952202 -1.319221258 22.522130966
N 10.387133598 3.032977819 22.671278000
O 9.508153915 1.493442655 21.267328262
S 13.342238426 -1.520019650 21.693410873
C 8.809395790 -1.749083996 21.342800140
C 7.913222790 -1.206189990 18.614105225
C 6.642263889 -0.254082978 18.770807266
O 5.449266911 0.150828704 19.629932404
C 5.035406590 1.314136982 19.247409821
O 4.085045338 1.955880046 19.642004013
C 6.821207523 -3.282661676 20.957187653
C 6.475620747 -4.891060829 22.635261536
H 6.649266720 -5.257553101 23.610496521
H 5.990275860 -5.520627975 21.943712234
N 7.636799335 -2.259963989 19.401563644
O 6.761325836 0.727374852 17.717382431
N 7.041836262 -3.699182034 22.243936539
C 6.044684887 1.801761985 18.249036789
O 5.972187519 -3.662073851 20.201229095
O 9.772200584 -1.181437373 20.984985352
N 8.705340385 -2.106349230 22.768218994
H 5.544017792 2.364861727 17.442752838
N 7.827679634 -2.353194237 20.613014221
H 12.542807579 -1.028342366 24.547847748
H 5.960372448 -1.057588220 18.296451569
H 8.320752144 -3.747689724 23.952320099
H 7.966328621 -1.474149704 17.540206909
H 9.904470444 -2.037508488 24.452392578
H 8.919842720 -0.766891956 18.850002289
H 7.377526283 0.371168315 19.832641602
H 7.259593487 1.860043168 24.272947311
C 8.052598000 -3.237315178 23.044181824
H 6.362345219 -0.524009347 23.234531403
H 6.703375340 2.475439548 18.839668274
