43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.655717850 2.024937153 22.155969620
C 9.178819656 1.118255019 23.261468887
H 8.357422829 1.442376494 23.858554840
H 7.275732040 -0.020004580 23.179540634
H 9.174843788 -0.968426883 23.350677490
C 9.762030602 -0.125097916 23.264575958
C 11.123968124 -0.395159841 22.920400620
C 12.111315727 0.391770184 23.035940170
C 13.013010025 0.664967000 22.204610825
H 11.429281235 -1.272772551 22.376405716
N 10.286038399 3.101163864 22.415390015
O 9.378632545 1.605388522 21.010278702
S 13.779930115 -0.668388546 21.577522278
C 8.162061691 -1.102318525 20.468452454
C 7.187823296 -1.263833284 18.655477524
C 6.562846184 -0.048124086 18.417249680
C 5.633984089 0.361784548 19.322443008
C 4.972967148 1.480718493 18.805915833
H 4.156249523 2.020200968 19.277456284
C 6.514619350 -2.899608135 20.234357834
C 6.198426247 -4.513275146 21.982110977
H 6.357362270 -5.984164715 23.461267471
H 5.653852940 -5.150755882 21.336744308
N 7.349038601 -1.874122977 19.763526917
N 6.639298439 0.964182913 17.429712296
N 6.661234379 -3.242542505 21.584730148
C 5.602126122 1.800210357 17.610376358
O 5.750581741 -3.418306351 19.498901367
H 7.361614227 1.270337701 16.774024963
H 7.875136375 -4.659886360 24.858098984
C 7.470621586 -4.216928005 23.969034195
O 8.998255730 -0.340804338 19.679712296
C 7.744161129 -2.925869226 23.631639481
N 12.877780914 3.105795860 21.306934357
S 9.446899414 0.156047359 18.318504333
C 7.359151363 -2.402313948 22.372144699
H 8.228576660 -2.309734583 24.361095428
C 12.949324608 2.062973499 21.655382156
H 5.473526001 -0.040625930 20.306062698
O 7.112584591 0.044853382 22.195131302
C 6.622965813 -4.994444847 23.170806885
C 7.637022495 -1.109026194 21.800380707
H 5.327133179 2.555527210 16.887918472
