43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.755702972 1.872467637 22.135581970
C 9.097348213 1.370845914 23.345640182
C 8.176933289 0.843424737 23.707908630
C 7.701125622 -0.366960078 22.943689346
C 8.739944458 -1.331361413 22.420713425
C 10.189764977 -0.454091936 23.808607101
C 11.379551888 -0.644939244 22.964382172
C 12.414325714 0.424576283 23.240787506
C 13.290255547 -0.028360071 22.745414734
C 12.000040054 -1.528660417 21.934041977
N 10.518000603 2.754543781 22.202337265
O 9.334761620 1.318302512 21.128976822
S 13.614247322 -1.260145426 21.736515045
C 8.743083000 -1.579170227 20.877304077
H 7.508504868 -1.893282175 18.314603806
C 6.087490559 0.262614399 17.980175018
C 6.422086716 -0.326024532 19.348789215
C 5.607048988 1.583756208 18.349594116
H 4.721485138 1.727009416 19.031457901
C 6.855709076 -3.224256516 20.584079742
C 6.475490570 -4.978124619 22.305820465
H 6.564375401 -5.380273342 23.274646759
H 6.039414883 -5.554636955 21.572122574
N 7.629315376 -2.119859695 20.257986069
H 6.969299793 0.310356110 17.338556290
C 7.178249836 -3.756832838 21.960933685
O 5.471980572 1.798377514 17.354621887
O 6.060737610 -3.674656153 19.808414459
H 7.026959896 -2.986341953 22.711999893
H 8.806485176 -2.294130325 22.863475800
H 11.479246140 -2.263665438 21.383413315
H 5.326106071 -0.326957196 17.469808578
H 7.646790504 1.242842913 24.482885361
H 7.020146847 -0.902238846 23.569087982
H 7.104349613 0.333079875 19.886960983
H 7.184705257 0.051627226 22.101007462
H 6.424069405 2.205804825 18.735313416
H 12.265525818 1.363408804 23.679014206
N 7.173269272 -1.542890191 19.143314362
C 9.888264656 -0.874278784 23.049724579
H 5.535200119 -0.498346835 19.947408676
O 9.730737686 -1.425274253 20.207891464
H 8.247306824 -4.040659904 21.978752136
