43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.560222626 2.100765705 22.210763931
C 9.127468109 1.177884221 23.209482193
H 7.338807106 1.115242124 24.305875778
C 7.850377560 -0.540755510 23.082412720
C 8.341912270 -1.282540798 23.518629074
C 10.045051575 0.136833459 23.279706955
C 11.464301109 0.140552059 23.199659348
C 12.523230553 0.937732697 23.395233154
H 13.332589149 0.574071705 23.099555969
C 12.200530052 -1.492643952 21.852396011
N 10.181182861 3.180529118 22.500669479
O 9.214849472 1.663096786 21.115669250
O 13.319164276 -1.350573063 21.784053802
C 8.325111389 -2.185479879 21.316804886
H 7.614405155 -2.058694124 18.391010284
C 6.736343861 -0.459632277 18.729188919
C 6.039308071 0.501687706 19.548315048
C 5.264088154 1.381817698 19.689311981
C 4.244469166 2.201886177 19.507604599
C 6.504204750 -3.464746237 20.533922195
C 6.482481003 -5.254408360 22.372467041
H 6.186012268 -5.148985863 23.359983444
H 5.810462475 -5.752503872 21.752969742
N 7.279016495 -1.622782826 19.230199814
N 6.467960835 1.215816021 17.261302948
N 6.877380848 -3.961980343 21.777612686
O 5.641948223 1.924441695 17.308553696
O 5.677696705 -3.925369024 19.830280304
O 7.484574795 -0.500421584 16.524868011
O 8.336542130 -3.638950109 23.438486099
C 10.692429543 -0.721040785 22.655508041
N 8.174151421 -1.300599217 22.256832123
H 9.292994499 -2.383574486 21.001443863
S 6.279337883 1.464136600 20.768480301
O 11.071586609 -1.769201636 21.697202682
C 7.331892967 -2.325025797 20.285171509
H 7.393128872 -5.878046513 22.424743652
H 12.361422539 1.883091450 23.716974258
H 3.865519762 3.072379827 19.441461563
H 7.214725494 1.581565976 22.684484482
C 7.758034706 0.982865214 23.379335403
C 6.935033321 0.054168556 17.422948837
C 7.879467010 -3.408131838 22.401075363
