43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.870539665 2.295869589 22.334735870
C 9.903964043 1.019277930 23.088476181
C 7.817215443 0.501372933 23.058477402
H 7.349005699 -0.223117843 23.667150497
H 9.487479210 -1.041830540 23.495737076
C 10.058135986 -0.096867628 23.396078110
C 11.415048599 0.097822070 23.148281097
C 12.404544830 0.672882438 23.148229599
H 14.210056305 0.039722100 23.268882751
H 11.908651352 -1.505808353 22.528808594
H 10.821297646 2.829572201 22.308845520
H 9.585461617 1.809903741 21.418285370
H 13.558296204 -0.369934291 21.691055298
C 8.424625397 -1.180980206 20.716672897
H 7.595320225 -2.036417007 18.944593430
C 7.195170403 -0.015884476 17.837446213
C 5.932740688 0.623834908 19.687198639
C 5.262478828 1.527410507 18.895370483
H 4.460701942 2.119729280 19.291839600
C 6.701925278 -3.228392124 20.911283493
C 6.395898342 -4.880343914 22.896848679
H 6.329074383 -5.506772041 23.698120117
C 6.083106995 -5.286000729 21.703577042
N 7.561415195 -1.372935414 19.693611145
N 6.697528362 0.970243871 17.187725067
N 7.183045864 -2.827336311 22.264722824
O 5.670989037 1.725680351 17.673894882
O 6.032891750 -3.401352882 19.706310272
C 6.874215126 -0.283619016 19.114744186
O 5.782276154 0.854969263 20.941078186
O 7.984967232 -0.081944309 21.822284698
C 6.314039707 -4.043036461 20.758729935
H 7.988717079 -0.548641682 17.339832306
H 5.696905136 -6.141422749 21.325838089
H 7.717958450 1.521425247 23.254850388
H 9.151125908 3.008037567 22.723388672
H 6.067252159 0.785859406 21.818857193
Cl 7.540179253 -3.195105076 24.774559021
O 9.464086533 -1.605804086 20.879882812
O 12.670795441 -1.411945939 23.133188248
C 13.273339272 -0.248735130 22.780588150
C 6.996135712 -3.598402500 23.164463043
H 6.990147591 1.327011228 16.277784348
