43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.984204292 2.056909323 21.126913071
C 8.706292152 1.539812684 23.471252441
C 7.459503174 1.676150203 23.316894531
H 7.712362766 -0.690099657 23.108169556
C 8.683615685 -1.052230000 22.862710953
C 9.837686539 -0.275973022 23.166662216
C 11.205601692 -0.570560932 22.762765884
C 12.272846222 0.132310316 23.370954514
N 13.408205032 0.099684685 22.776576996
C 11.738679886 -1.344173551 21.758718491
H 10.358898163 2.568596363 22.031976700
O 9.164566994 1.276734352 21.207893372
S 13.376406670 -1.062671065 21.652318954
H 8.455005646 -1.702036381 20.449903488
C 7.066005707 -1.502908468 18.299657822
C 6.815345287 -0.601476073 17.466289520
C 5.079126358 0.057590254 19.186962128
C 4.936825275 1.104857206 18.662347794
H 4.222345352 1.839530945 19.021606445
C 6.455132484 -3.121606350 19.843727112
C 6.159131050 -5.034764767 22.288930893
O 6.216106415 -5.505368710 23.391513824
H 5.737087727 -6.776454449 21.602947235
N 7.215732574 -2.228810072 19.209808350
N 6.597997665 0.740369320 17.202733994
N 6.493398666 -3.781613827 22.044456482
O 5.642823219 1.460171700 17.532682419
O 5.586596012 -3.821984291 19.418569565
N 5.842413425 -5.908207417 21.205165863
H 6.856682301 1.777211189 22.362901688
H 11.265168190 -1.987576485 21.030464172
O 7.072761059 -1.355222940 16.558862686
O 8.248372078 2.782554865 23.533214569
H 4.897446632 -0.783410072 19.726362228
N 6.943332672 -3.121814728 21.101539612
H 6.748801231 1.142603159 23.959091187
N 8.071940422 -2.323738337 21.163560867
H 12.170032501 0.591625154 24.339624405
N 8.661547661 -2.217861176 22.230075836
H 5.764416695 -5.631460190 20.245426178
H 9.645401955 2.839123964 20.435575485
H 10.788289070 1.524901032 20.624965668
N 9.802483559 0.863760829 23.762460709
