43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.035126686 2.189684868 21.682079315
H 9.013811111 1.158132195 23.566795349
H 7.599727631 1.988523006 23.511243820
O 7.160050392 -0.550676644 23.144863129
O 9.036436081 -1.336749554 23.181983948
C 9.868144035 -0.620987177 23.172317505
C 10.901146889 0.036039583 22.684421539
C 12.257046700 -0.195467129 22.707807541
O 13.264861107 0.380027831 22.894880295
C 12.282815933 -1.552249432 22.007806778
H 9.894865990 2.758108139 22.044763565
H 9.271522522 1.422152042 20.964546204
H 13.333095551 -1.598009944 21.668708801
C 8.599769592 -1.776713967 20.214788437
C 7.078928947 -1.362197757 18.594608307
C 6.455646038 -0.289396554 18.253652573
C 5.604407787 0.323743820 19.171564102
C 4.900750637 1.511908174 18.707653046
O 4.045495033 2.035079241 19.463836670
C 6.704520226 -3.160830021 20.099267960
C 6.193644524 -4.853468418 22.282184601
H 6.260899544 -5.289755821 23.262498856
H 5.716783524 -5.567615509 21.616146088
N 7.385970116 -2.034918308 19.568626404
H 6.590246201 0.154861301 17.298980713
H 5.722661495 -3.858769894 22.282253265
O 5.238931656 1.912848234 17.595798492
O 5.703054428 -3.649390459 19.734258652
S 9.683585167 -0.681126952 19.671482086
C 7.210958481 0.385903120 22.420156479
N 7.604623318 -3.599218130 21.034034729
H 10.649520874 0.720593274 21.903554916
O 7.529052258 -4.660633087 21.809370041
H 9.638651848 -3.175195456 21.529067993
C 8.768792152 -2.865231514 21.012233734
H 8.360927582 2.883854628 21.177110672
O 5.009212017 1.174882531 21.409227371
C 5.414758205 0.069788031 20.605346680
H 11.629254341 -1.522794962 21.141359329
C 6.166163921 0.672209144 21.542116165
H 12.055531502 -2.375363350 22.661745071
H 5.134771824 -0.967476666 20.793451309
C 8.268570900 1.486849070 22.820699692
