43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 10.053159714 2.145506382 22.022396088
C 9.631180763 1.278244615 23.165828705
H 7.826412201 2.156462193 23.922683716
N 7.668663025 0.202815592 23.618461609
C 8.455229759 -0.860252142 23.233182907
C 10.347067833 0.051832348 23.237735748
C 11.822546959 -0.011275911 23.062324524
N 12.717156410 0.666119993 23.643026352
H 13.612807274 0.567023337 23.252197266
H 11.623890877 -1.526904941 21.872562408
H 10.025339127 3.193760872 22.287313461
H 9.388495445 1.850461721 21.198657990
H 13.261083603 -0.930562615 21.913459778
C 8.226366997 -1.838771462 20.638896942
H 7.762782574 -1.203274846 17.693416595
N 6.306849003 -0.565991104 18.829406738
C 5.577499866 0.286073446 19.132951736
C 5.102558136 1.375781655 18.879680634
H 4.381086826 1.989557981 19.283872604
C 6.542218685 -3.053695917 20.254392624
C 6.131901264 -5.120689392 22.512273788
H 6.271780491 -5.625685215 23.395336151
H 5.924597263 -5.672526360 21.664999008
N 7.563552380 -2.194180012 19.888919830
N 6.944571972 0.766345203 17.258703232
N 6.386948109 -3.834218740 22.495311737
O 5.749353886 2.569400787 17.117794037
O 5.723939896 -3.468014002 19.565929413
C 5.934249401 1.649394274 17.682353973
O 5.979140282 -1.343765855 24.819902420
C 6.405686378 -2.105975151 24.023656845
H 11.090887070 1.968460917 21.721317291
N 12.271237373 -0.826269031 22.106924057
C 7.570270061 -1.763020992 23.141748428
C 8.360804558 1.327856779 23.611457825
H 7.497420311 1.152034760 16.514755249
C 8.836868286 -1.834367871 19.691518784
N 6.014618874 -3.271877527 23.677545547
C 7.109227180 -0.403496355 17.906969070
C 7.720982552 -2.167360067 22.006399155
S 10.324995995 -1.899764061 18.977634430
N 9.804281235 -1.011818647 23.204053879
N 6.836797237 -3.143425465 21.537385941
