43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.540431023 1.686719656 22.479717255
H 8.557472229 1.518284798 24.391036987
C 8.034461021 1.411535501 23.534152985
H 7.530620098 0.415213823 23.424858093
C 9.522005081 -1.023339510 23.629570007
C 10.011868477 0.234462097 23.295690536
C 11.605066299 -0.955381274 22.943935394
C 12.575267792 0.921131194 23.336874008
H 13.467674255 0.683841884 23.108209610
C 12.274821281 -1.548735380 22.352447510
O 10.201711655 2.848893642 22.599317551
O 9.152776718 1.343051910 21.263473511
S 13.365677834 -1.559633493 21.773633957
C 8.138666153 -1.256532669 20.674993515
C 7.238297462 -1.309041142 18.816852570
C 6.859911919 0.056196257 18.648410797
C 5.674940586 0.423877299 19.207323074
C 4.888133526 1.475418568 19.113065720
H 4.065714359 1.787973404 19.764350891
C 6.287728786 -3.621682405 20.422994614
C 6.254607677 -5.084896564 22.334861755
H 6.511610031 -5.345004559 23.318891525
H 5.676021099 -5.736724854 21.762058258
N 7.731241226 -1.855711460 19.695602417
N 6.812444687 0.626128256 17.362693787
N 7.571224213 -3.271201134 22.422676086
C 6.140670300 1.713106275 17.198238373
O 5.504809856 -4.076406956 19.822462082
H 9.496779442 -3.240863562 21.900611877
H 6.397618771 2.238490105 16.274141312
O 6.000717163 -3.002573729 19.223182678
C 5.192582607 2.242070198 18.030433655
C 11.268233299 0.503482282 23.218063354
C 8.892959595 -3.450496674 22.755294800
C 10.838083267 -1.957744956 23.200998306
H 10.993135452 -2.951023340 23.499393463
C 6.810533524 -3.951247454 21.765106201
H 7.681530476 0.502755880 19.233076096
O 8.727706909 -1.419015884 24.368892670
H 7.371617794 2.235450983 23.323503494
O 8.273438454 -0.617748380 21.495157242
O 9.241016388 -3.874363661 23.802467346
Cl 4.438437939 3.731839180 17.726766586
