43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.657140732 2.085822821 22.771097183
H 9.735281944 1.516553760 23.687095642
H 7.496292114 1.083809733 23.506881714
C 7.798328400 -1.296791911 23.284252167
C 8.822931290 -1.069095731 23.248939514
C 10.048409462 -0.747000754 23.320055008
C 11.176156998 -0.476353854 23.226694107
C 12.485914230 -0.298408031 22.970508575
O 13.396007538 0.384744465 23.254159927
H 11.883760452 -1.783368349 21.736995697
H 10.629312515 2.342443705 22.316806793
O 9.184753418 1.029260159 20.761116028
H 13.623203278 -1.380638242 21.664075851
H 8.305763245 -1.705435753 20.999961853
C 7.430955887 -1.479588866 18.298973083
C 6.229384422 -0.829361141 18.062608719
S 5.423038006 -0.398981810 19.662683487
C 5.083548069 1.088241577 18.967191696
H 4.375306606 1.753536701 19.372964859
C 6.988898277 -2.975337982 20.175088882
C 6.101007938 -5.342500210 22.363359451
O 6.349397659 -5.568362236 23.563484192
O 5.753683567 -6.236594200 21.608312607
N 7.860273838 -2.094573736 20.176198959
N 6.481667995 0.361877978 17.389770508
N 6.338729382 -4.146248341 21.787649155
O 5.789890289 1.331701159 17.872034073
O 5.500694752 -4.416221619 19.646545410
N 12.696558952 -1.362775683 22.031578064
C 6.212255001 -3.922727108 20.415950775
O 6.184831619 -3.109657526 24.060474396
C 6.480279446 -3.388542175 22.832536697
H 9.177186012 3.037995338 22.970003128
H 6.829592228 2.062211752 22.200223923
O 10.108388901 0.194887936 20.120380402
H 9.442184448 -1.656508565 18.813741684
C 8.385808945 -1.728346825 19.046852112
H 10.880129814 0.220831901 20.709110260
H 5.496505260 -1.516663432 17.633314133
H 6.912581444 0.329247653 21.980636597
C 6.977310658 -2.366108418 23.392862320
C 8.795675278 1.333891749 21.873012543
C 7.408934593 1.175227761 22.432813644
