43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.779883385 2.637508392 22.249824524
C 8.791409492 0.634440184 23.432786942
H 8.074396133 1.283510208 23.910718918
N 6.764050484 -0.459562302 23.091785431
C 7.985669613 -0.611692071 23.002571106
H 9.553360939 0.192190707 24.066576004
C 11.473363876 0.429725736 22.873003006
H 11.437092781 0.955679417 23.789499283
H 13.556751251 0.079782970 23.071659088
C 12.552217484 -1.024983764 21.493968964
N 10.231691360 3.654478073 22.247108459
H 8.689070702 1.271481395 21.297786713
H 13.418559074 -1.696598649 21.389886856
H 8.882482529 -1.445072889 20.242923737
H 7.336374760 -1.189092755 17.879226685
C 6.645787239 -0.578554153 18.384361267
C 5.299582005 0.072195038 19.758724213
C 5.019866943 1.087560892 18.986650467
H 4.265382767 1.827629805 19.198843002
C 6.023458481 -2.887672901 20.839365005
C 5.708223343 -4.698777199 22.391668320
H 6.121859074 -5.082312584 23.332941055
H 5.697447777 -5.550744057 21.694980621
N 6.916150093 -1.883545160 20.343122482
H 6.280236244 1.209491730 17.072313309
N 6.525206089 -3.611947775 21.930223465
C 5.869519711 0.935276389 17.950321198
O 5.453447819 -3.505373955 19.893941879
H 4.872285843 0.141248345 22.604953766
N 10.590504646 0.589283705 21.816310883
C 4.952723026 -1.746854544 21.699720383
H 4.660489559 -4.333408833 22.543716431
H 11.871159554 -1.397315621 19.487884521
C 5.576813698 -0.650542796 22.478000641
C 10.598197937 0.005557676 20.549200058
C 9.373673439 1.294703364 22.159749985
C 8.083217621 -1.746241689 20.838186264
S 8.621369362 -2.076166630 22.494785309
C 6.246232986 -0.810036838 19.565725327
C 11.686976433 -0.894407392 20.417051315
O 3.772309542 -1.853525519 21.534427643
C 12.630401611 -0.153104216 22.589614868
O 9.760169983 0.279149354 19.689516068
