43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.682382584 1.958889484 22.279104233
C 8.943608284 1.846117616 23.513097763
H 8.052175522 1.248250127 23.770620346
O 7.542413712 -0.641353846 23.434907913
C 8.612491608 -0.757629097 22.869947433
C 9.761025429 -0.323821723 23.472133636
C 12.145710945 -0.582280815 22.389657974
C 12.420463562 0.630842030 23.305997849
H 13.464205742 0.807642162 23.499170303
N 11.335728645 -1.286398649 21.958179474
H 10.303794861 2.867319107 22.139625549
H 9.263031960 1.589758396 21.279758453
S 13.575394630 -1.095592141 22.083156586
C 8.629010201 -1.267049551 21.555736542
H 7.506142616 -2.015408039 18.803001404
C 6.874071598 0.007981021 18.426187515
S 5.429740429 -0.107964762 19.507558823
C 5.047789097 1.396267533 18.938899994
H 4.267680645 1.943556309 19.390556335
C 6.632460117 -2.982442617 20.549543381
C 5.877089024 -4.115196228 22.476467133
H 6.240636349 -6.005563736 23.449321747
C 6.273388863 -5.511422634 22.527063370
N 7.530197144 -2.224850178 19.800168991
C 7.070837498 1.001855016 17.882892609
H 7.753485203 -3.530157804 22.073217392
O 5.675912857 1.852821469 17.938385010
O 5.519258022 -3.562355280 20.185317993
C 4.849580765 -3.818653822 21.514516830
H 5.732237816 -3.692785025 23.487148285
O 9.806382179 -1.721963167 19.685274124
H 6.763381481 -5.959043503 21.697940826
H 8.860876083 3.851520538 23.506875992
H 8.775381088 -0.529558957 18.016832352
H 3.814874411 -3.763401985 21.681772232
Cl 8.280702591 2.261768579 17.412467957
C 10.153324127 1.030161738 23.260169983
N 6.892252922 -3.248563051 21.801992416
N 7.903846741 -0.098049268 17.995914459
H 10.877902985 -0.261326611 21.447395325
N 11.565155983 1.381932616 23.652017593
O 8.614558220 3.137984753 24.071077347
C 8.761261940 -1.711291075 20.345901489
