43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.434433937 2.182360411 22.725343704
H 9.798626900 1.737127185 23.544328690
O 7.727411270 1.019804120 23.706918716
C 8.125362396 0.213975236 22.886589050
C 9.116655350 -0.599664271 23.184638977
C 10.216586113 -0.559853852 23.331331253
C 11.526089668 -0.357411057 22.974292755
C 12.417160034 0.758953571 23.108894348
H 13.466404915 0.524209619 23.151288986
C 12.213259697 -1.243692398 22.294065475
H 10.245545387 3.249360800 22.532781601
S 9.453619957 0.964468956 20.647706985
S 13.368526459 -1.638110876 21.678150177
H 8.514665604 -1.550769448 20.425878525
C 7.473062515 -1.365576982 18.678178787
C 6.866699219 -0.322573274 18.305540085
C 6.605478287 0.674316764 19.335348129
C 5.364215851 1.470127106 18.882881165
C 4.503374577 1.806110859 19.716676712
C 6.656644344 -3.357725143 21.066658020
C 5.959964275 -4.472107410 22.948900223
C 6.627231121 -5.578526497 22.924118042
H 6.385004520 -6.244066238 22.088550568
N 7.882061005 -1.955906034 19.720041275
H 6.634459496 -0.039253976 17.300090790
H 7.288913727 -3.009401560 21.950740814
O 5.402407169 1.811996937 17.724918365
O 5.642762661 -4.100892067 20.367326736
H 7.422409534 1.431459427 19.149290085
H 12.627031326 2.919937134 22.987472534
H 4.700847149 -3.068075657 21.951108932
C 5.544370651 -3.740267277 21.686258316
C 7.991654396 0.370304823 21.409261703
O 5.771037102 -0.147385716 21.426660538
O 10.052259445 -0.128474578 19.917779922
N 10.493030548 1.427235484 21.618881226
C 12.002974510 2.050898075 23.032617569
H 5.704086781 -3.982316256 23.868379593
S 9.324109077 2.502410650 19.548370361
H 7.419757366 -5.815721989 23.641067505
N 7.452210426 -3.145262480 19.893402100
C 6.718528271 0.275544494 20.805322647
H 7.318748951 -3.847532749 19.197504044
