43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.785831451 1.941743374 21.911743164
C 9.384790421 1.200865149 23.023424149
H 8.700963974 1.610306144 23.784008026
C 7.329640865 -0.284602940 23.437124252
C 8.521011353 -0.831266880 22.763284683
C 9.738756180 -0.165472612 22.968070984
C 11.074436188 -0.554214776 22.775495529
S 12.386410713 0.453765780 23.237638474
C 13.451982498 -0.263529211 22.137897491
H 11.319187164 -1.448666930 22.238651276
H 10.212089539 2.958471537 22.013643265
O 9.606888771 1.460296392 20.682199478
H 13.512083054 -1.367609501 22.138822556
C 8.510276794 -1.650772691 20.381017685
H 7.195262909 -1.259233356 18.214288712
C 6.743357658 -0.272682905 18.328805923
C 6.082185745 0.398306310 19.423788071
C 5.352975845 1.402942419 18.805376053
H 4.518935680 2.011947155 19.162534714
C 6.672324657 -3.257908106 20.114320755
C 6.240205765 -4.960765362 22.034923553
H 6.624987125 -5.214093685 23.033472061
H 6.506928921 -5.791345596 21.385475159
N 7.591599941 -2.313652277 19.729791641
N 6.811203480 0.554497480 17.350250244
N 6.738305092 -3.670065880 21.458805084
O 5.893733025 1.526240706 17.611040115
O 5.847064018 -3.702326059 19.362642288
C 10.260915756 1.126665115 19.450695038
H 8.752931595 1.256007791 17.873443604
O 11.398587227 0.795240164 19.389507294
O 5.653075218 -3.345556498 23.952316284
H 5.795827866 -0.935428560 24.597732544
H 6.400966167 0.344517857 20.447217941
O 9.505296707 -1.174639344 19.796689987
C 6.321677208 -2.495640755 23.402357101
O 6.986583233 0.860659540 23.554077148
O 9.575737953 1.260598421 18.353441238
N 6.438266754 -1.217865944 23.850648880
C 7.086082458 -2.630958557 22.156177521
C 8.095722198 -1.681114197 21.768999100
H 14.007940292 0.227424994 21.343591690
H 5.135417938 -4.887926579 22.054048538
