43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.735132217 2.139838934 22.481147766
C 9.100445747 1.216386318 23.428895950
O 7.927943230 0.989395916 23.678068161
H 7.506544590 0.072115064 23.697614670
C 9.347758293 -1.119486451 23.165012360
C 9.733736992 -0.102382347 23.890729904
C 10.605996132 -0.803235054 23.063552856
H 12.351377487 0.650532663 23.839029312
H 13.723597527 1.077643752 22.751167297
C 11.651090622 -1.174014330 22.449419022
N 10.376159668 3.200603008 22.580507278
O 9.476094246 1.672021151 21.306341171
S 13.126272202 -1.066250563 22.189041138
N 8.303215027 -1.266346693 20.777717590
N 7.290340424 -1.311807275 18.633672714
C 6.619583607 -0.189330533 18.722673416
S 5.198212147 -0.083082654 19.679796219
C 4.750103474 1.344146371 19.010322571
H 3.900466442 1.872731209 19.374912262
C 6.611925125 -3.355428934 21.138788223
C 5.851089001 -5.277836323 22.277423859
C 6.197844982 -5.225606918 23.617774963
H 5.583754539 -6.231613636 21.949922562
N 7.529220104 -1.825392604 19.920726776
N 6.808227062 1.063310146 18.244424820
N 6.876304150 -2.974805117 22.386718750
C 5.650912762 1.822214127 18.025733948
O 5.316052914 -4.500154972 20.036413193
C 9.290243149 -0.457499504 20.470218658
C 13.015275955 0.430177510 23.059883118
N 6.952345848 -2.913187027 19.997257233
O 5.555343628 2.721091032 17.213838577
N 5.796320915 -4.448165894 21.146013260
H 5.725476265 -5.876757622 24.328405380
C 6.961276054 -3.455556154 23.412551880
H 8.538867950 -1.706384420 22.892833710
N 8.911707878 1.591307759 19.245491028
H 9.851372719 -0.082349412 24.969276428
C 7.881493092 2.136431694 18.734395981
O 7.008596420 -4.346629143 24.224376678
O 7.651227951 3.286663532 18.544601440
C 9.199204445 0.951073289 20.332731247
H 10.281140327 -0.860195994 20.348442078
