43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.885351181 2.198248148 21.869447708
C 9.338504791 1.270914078 23.112533569
O 8.272114754 1.440550566 23.604698181
O 7.376620770 -0.768186271 23.375278473
C 8.386048317 -1.257763267 22.980667114
C 9.566459656 -0.783314466 23.427715302
C 11.531108856 -0.253824264 22.933778763
C 12.752937317 0.413360387 23.032341003
O 13.728752136 0.655564368 22.920625687
C 12.315318108 -1.241500497 22.618638992
H 10.579865456 2.939047575 22.436895370
H 9.257271767 1.548940659 21.050022125
H 12.943600655 -1.381895304 21.686910629
C 8.250328064 -1.236511350 20.612796783
C 7.140180111 -1.276287794 18.586416245
C 6.688186646 -0.362160861 17.989818573
C 5.940634251 0.294732422 18.798324585
C 5.042071342 1.598130941 18.504184723
H 3.969034433 2.167223215 18.714776993
C 6.593627453 -2.962254524 20.354206085
C 6.336916924 -5.142502308 22.364505768
H 6.281285286 -5.554675579 23.336503983
H 5.651209831 -5.460040569 21.637607574
N 7.237626076 -1.660463810 19.846277237
H 6.884354115 0.091794610 17.080673218
N 7.339577198 -3.185500860 21.561380386
O 5.485554695 1.997212648 17.403179169
H 6.533613682 -3.727731228 19.517940521
H 8.399882317 -4.706721783 22.432474136
C 10.187482834 0.152673766 23.181381226
C 6.933213234 -0.598929942 20.680925369
C 5.428239346 1.141626835 19.633142471
H 9.178446770 3.126103163 21.730342865
H 5.870913982 -0.766602397 21.091474533
H 9.419334412 -2.752113104 21.758415222
H 9.150367737 -0.764266312 20.205583572
H 5.315996170 1.461050987 20.675743103
H 5.539075375 -2.768970728 20.633747101
H 10.863899231 1.834328294 21.309682846
H 12.354340553 -2.121530056 23.319452286
H 7.102458477 0.434568644 21.009418488
C 7.420531273 -4.366794109 22.118782043
C 8.470026970 -2.226560116 21.787616730
