43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.891384125 1.957996488 22.301239014
C 9.375230789 1.017666101 23.291070938
C 8.074984550 1.264345884 23.666635513
C 7.510158062 -0.873417139 23.210458755
C 8.902860641 -1.200582266 23.227716446
C 9.840674400 -0.333352596 23.269126892
C 11.202806473 -0.709247172 23.014417648
H 12.502471924 0.666878581 24.108139038
C 13.183475494 -0.197106019 22.537513733
H 11.352378845 -1.586229682 22.475130081
O 10.520878792 2.962973356 22.455308914
O 9.519447327 1.592528820 21.111995697
S 13.474358559 -0.986491203 21.579002380
C 8.554678917 -1.904404283 20.765939713
C 7.709036827 -1.254178286 18.930217743
C 6.748521805 -0.338817477 18.617847443
C 5.677975178 0.196095079 19.390195847
C 5.124625683 1.333904982 18.928722382
H 4.316162586 1.885369062 19.395942688
C 6.350684643 -3.726224422 20.678709030
C 6.171793938 -4.839042664 21.815444946
H 7.062505722 -5.297486305 23.349557877
O 5.533560276 -5.837085247 21.845714569
N 7.605036736 -1.989856601 20.056064606
N 6.494939804 1.229635954 17.031917572
N 7.115004539 -4.528816700 22.545341492
O 5.607590199 1.840232849 17.795005798
O 5.790317535 -3.593158960 19.688251495
N 7.079889297 0.270090997 17.449161530
C 7.391510487 0.538461268 22.779390335
H 7.835626125 -0.102326140 16.854585648
C 8.155660629 -3.919739246 22.189491272
C 12.363138199 -0.015455404 23.265525818
H 8.837675095 0.997875750 20.904951096
H 7.001411438 0.848756433 21.836599350
H 7.732781410 1.917447090 24.452047348
H 6.955956459 -1.501511931 22.535655975
H 8.695895195 -1.235746861 18.508165359
Br 9.797905922 -4.275395870 22.881881714
H 5.362775803 -0.261964083 20.314477921
C 7.678431988 -2.950759172 21.064395905
H 7.109276772 -1.024140835 24.218862534
O 9.659638405 -1.396841049 20.920145035
