43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.475048065 1.877201200 22.388523102
C 8.708523750 1.289683700 23.589445114
H 7.809457302 1.838588357 23.784475327
H 7.229909420 -0.372948021 23.488077164
C 8.948984146 -0.843381405 22.492681503
C 10.124356270 -0.649235904 22.959632874
C 11.330668449 -0.520740092 22.804836273
C 12.280760765 0.491443872 22.790538788
S 13.794165611 -0.103039563 22.623954773
C 11.823344231 -1.694485903 22.346944809
O 10.291954041 2.865737915 22.671175003
O 9.290123940 1.485185266 21.285036087
C 13.214147568 -1.680563450 22.230501175
C 8.464755058 -1.230948925 21.186475754
N 7.172074795 -1.740749002 18.456111908
C 6.465539932 -0.642295420 18.277534485
C 5.424415588 -0.023569122 19.061336517
C 4.905421257 1.210202456 18.717140198
H 4.164399147 1.714516640 19.313205719
C 6.315286636 -3.167391539 20.122070312
C 6.059557438 -4.630014896 23.119989395
H 6.012969494 -5.505898952 23.716556549
H 5.992609024 -5.590618134 21.404710770
N 7.106317997 -2.125420570 19.686077118
N 6.238909721 1.074813366 16.780172348
N 6.213920593 -4.638524532 21.822942734
C 5.371568680 1.704105258 17.523195267
O 5.621362209 -3.822896242 19.426387787
H 9.320778847 1.305376530 24.477113724
H 13.882906914 -2.516246319 22.087533951
C 6.744767666 -0.028687391 17.035943985
F 4.807990551 -0.702676475 20.023351669
C 8.225653648 -0.099735133 23.252367020
H 10.825266838 2.578622818 23.461795807
C 7.740333080 -1.366612196 20.456769943
N 6.393684387 -3.415790796 21.428977966
H 4.989424229 2.631161451 17.112855911
H 6.200091362 -2.869404316 24.491966248
H 11.289937973 -2.588258028 22.074235916
H 7.440167427 -0.526285231 16.379955292
H 12.181635857 1.527426004 22.640485764
H 6.635024548 -2.653559685 22.407787323
C 6.250333786 -3.327052116 23.559333801
