43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.796737671 1.956934214 22.325654984
C 9.094892502 1.407686472 23.506338120
O 8.223277092 1.494090915 24.296686172
H 7.828889370 -0.405226350 23.901578903
H 9.351440430 -1.599647284 23.078477859
C 9.897717476 -0.749096155 23.340532303
C 11.215652466 -0.558455050 23.050848007
N 12.017154694 0.383988619 23.572996140
C 13.184769630 0.158022910 23.140674591
C 11.969624519 -1.404106736 22.102399826
N 10.520114899 2.815791130 22.481231689
O 9.428962708 1.434303999 21.305067062
N 13.279483795 -1.195997477 21.995016098
C 8.074246407 -1.522621512 20.550205231
H 7.349164009 -1.985368848 18.829860687
C 6.204453945 0.223863572 18.580976486
C 6.123493195 0.008456833 19.904644012
C 5.198158264 1.275966287 18.389688492
H 3.669126987 2.180263042 19.620847702
C 6.585149288 -3.253988743 20.539281845
H 5.150318146 -4.685479164 22.340196609
H 6.666304588 -5.492048264 22.906366348
C 6.180015564 -4.796488285 22.323221207
N 7.353185654 -2.324073792 19.808126450
H 6.808845997 -0.050560232 17.745691299
N 6.784832001 -3.710118532 21.705137253
H 5.158802986 1.781904221 17.447309494
O 5.579752922 -3.713562012 19.737279892
O 5.991118431 1.471485734 23.483234406
C 11.549194336 -2.425108433 21.256811142
H 4.644036293 0.650698721 21.502578735
N 9.321810722 -1.781611204 20.782735825
C 8.754171371 0.214473709 23.798494339
N 4.791978359 -3.549266100 18.926465988
N 14.015233994 -0.360175103 22.582044601
H 10.135664940 -3.554585695 20.148117065
C 6.588251591 0.855056167 22.750347137
N 7.229485035 0.134892181 22.026781082
H 12.346340179 -3.110648632 20.975635529
C 7.136202812 -0.449568629 20.875579834
C 10.296514511 -2.643718004 20.701423645
C 4.485364914 1.487009525 19.521436691
C 5.004722118 0.710734785 20.503944397
