43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.414871216 2.430818558 21.768789291
C 8.926507950 1.238217592 23.749574661
N 7.841156006 1.005534053 23.736135483
S 7.150239944 -0.389510065 23.232948303
H 9.299212456 -1.105154276 23.350646973
C 10.155805588 -0.448928267 23.334354401
C 11.409008026 -0.827290952 22.928089142
C 12.377770424 0.315732121 23.190244675
C 13.557609558 -0.015041299 22.846193314
F 11.741353989 -1.828039169 22.330459595
N 10.263602257 3.343821287 22.137300491
O 9.516803741 1.446289659 21.052181244
H 13.792890549 -0.844391584 22.230690002
H 8.441356659 -1.101430774 21.154041290
C 7.867879391 -1.484349370 18.698846817
C 7.075537682 -0.381216019 18.436254501
C 5.169480324 0.613022983 19.616760254
C 4.904900551 1.708105922 18.749208450
O 3.943625927 2.403988600 19.156078339
C 7.085667133 -3.033135891 20.526832581
H 5.181809425 -5.112498283 22.166536331
H 6.632269382 -6.041206360 22.741819382
C 6.263886929 -5.262672424 22.054162979
N 7.768727303 -2.247960329 19.756971359
H 7.049848557 0.208532646 17.530330658
N 6.780572891 -3.925342798 22.515718460
O 5.584693909 1.908865213 17.725166321
H 5.529682159 -4.069282532 19.659923553
N 6.900064945 -0.162825972 20.792066574
H 12.084249496 2.361471176 23.586311340
C 6.570699692 -4.314733982 19.924032211
H 8.361198425 2.687550306 22.024244308
H 11.248813629 3.343269587 22.141078949
H 4.453529835 0.379274547 20.385030746
O 6.673456669 -5.491097450 20.735883713
C 6.403081417 0.022733198 19.616413116
N 7.704157829 -0.564372122 21.612287521
C 11.639296532 1.389330029 23.471422195
H 8.711798668 -1.651407242 18.052610397
C 10.252552032 0.910317719 23.583732605
N 6.862598896 -2.869697571 21.859867096
H 7.151636124 -4.538200855 19.020326614
H 6.784586906 -4.006886482 23.547071457
